foe_sam_time,foe_sam_id,foe_sam_x,foe_sam_y
96,6213.0-113.0,114.90654384628127,249.96204750643807
96,8551.0-1532.0,184.6081143172264,263.07862385961744
96,7762.0-3912.0,89.8387336947999,339.7833842241986
96,7588.0-2816.0,158.55942471638696,281.3840395428015
96,7616.0-4572.0,120.95012456473488,345.44071608256877
96,382.0-2828.0,75.677395891224,320.2960801425144
96,6586.0-2842.0,82.02212094603527,388.1092394407806
96,6589.0-916.0,184.51184697409045,318.1723957865122
96,2018.0-3491.0,198.3967115410622,365.3460705424327
96,7974.0-3062.0,118.52751610411485,343.6529788723791
96,9522.0-4450.0,171.24266329871259,387.2427748594215
96,5557.0-3147.0,133.65627010936774,358.779553012121
96,9936.0-4094.0,181.96879163258575,403.79511212269585
96,6862.0-1202.0,135.0963984692101,377.36220561326525
96,5451.0-2256.0,150.09678652971118,432.74984994049794
96,7879.0-4282.0,132.97094393511128,397.04101137090976
96,8906.0-4866.0,161.79073768047198,447.61765871866703
96,7278.0-3462.0,154.69176269668847,410.9481772930254
96,5934.0-1830.0,155.74401202029014,471.3760842094348
96,4724.0-4284.0,144.76100479487835,431.9944241578503
96,3231.0-4357.0,182.2235014688763,479.01538617974074
96,6647.0-1667.0,161.77368128401736,447.0857791542703
96,2156.0-3675.0,204.20734207894893,492.9670167580056
96,5181.0-1973.0,149.4096019147803,469.4086763299083
96,3656.0-4008.0,202.22753919456503,511.58828358520026
96,310.0-2884.0,162.054710957382,484.5548222066494
96,7827.0-3507.0,197.01003482014653,532.3920535514061
96,6228.0-2468.0,205.62159821455035,548.6138486544457
98,6213.0-113.0,111.74425786677034,241.34468913463675
98,8551.0-1532.0,185.08607106172,253.91181005793808
98,7762.0-3912.0,85.50521369259468,331.69144241059456
98,7588.0-2816.0,153.46532451075856,273.7480025458192
98,7616.0-4572.0,117.50445221495607,336.9327045650498
98,382.0-2828.0,71.85237944177325,311.95173073194337
98,6586.0-2842.0,76.57351347133817,380.72198050996326
98,6589.0-916.0,185.07407830653864,309.01036468783764
98,2018.0-3491.0,197.95901911830643,356.1772460121383
98,7974.0-3062.0,115.9879575601169,334.8320061184322
98,9522.0-4450.0,169.31667652633968,378.26783793056734
98,5557.0-3147.0,131.63102302415757,349.8264925204169
98,9936.0-4094.0,180.43256928575775,394.74530887481404
98,6862.0-1202.0,132.90126403041944,368.4492766491199
98,5451.0-2256.0,146.21439022612353,424.432042725483
98,7879.0-4282.0,130.32291332218932,388.25199255210555
98,8906.0-4866.0,158.1914951452475,439.17346715896775
98,7278.0-3462.0,153.28581195572372,401.8772225230882
98,5934.0-1830.0,150.91809945911157,463.5677882444931
98,4724.0-4284.0,142.1713832735473,423.1880186311598
98,3231.0-4357.0,179.23975610451603,470.33459234939755
98,6647.0-1667.0,160.46802801226266,437.9998456602246
98,2156.0-3675.0,203.47619533265836,483.8169160831685
98,5181.0-1973.0,145.9249336268776,460.91656205562117
98,3656.0-4008.0,200.7583412619086,502.52735784006006
98,310.0-2884.0,159.64965332278064,475.6962322681484
98,7827.0-3507.0,192.73948362262493,524.2667036885625
98,6228.0-2468.0,201.17334846152514,540.5844033399189
100,6213.0-113.0,108.60913619992205,232.71741088142593
100,8551.0-1532.0,185.56402780621355,244.74499625625873
100,7762.0-3912.0,81.17169369038946,323.59950059699054
100,7616.0-4572.0,114.05877986517727,328.4246930475308
100,382.0-2828.0,68.02736299232251,303.6073813213723
100,6586.0-2842.0,71.12490599664108,373.33472157914593
100,6589.0-916.0,185.63630963898683,299.8483335891631
100,2018.0-3491.0,197.52132669555064,347.0084214818439
100,7974.0-3062.0,113.44839901611894,326.01103336448534
100,9522.0-4450.0,167.3906897539668,369.2929010017132
100,5557.0-3147.0,129.60577593894737,340.8734320287127
100,9936.0-4094.0,178.89634693892975,385.69550562693223
100,6862.0-1202.0,130.7061295916288,359.53634768497454
100,5451.0-2256.0,142.3319939225359,416.114235510468
100,7879.0-4282.0,127.67488270926738,379.46297373330134
100,8906.0-4866.0,154.59225261002302,430.7292755992685
100,7278.0-3462.0,151.87986121475896,392.806267753151
100,5934.0-1830.0,146.092186897933,455.7594922795514
100,4724.0-4284.0,139.58176175221627,414.3816131044693
100,3231.0-4357.0,176.2560107401558,461.65379851905436
100,6647.0-1667.0,159.16237474050797,428.9139121661789
100,2156.0-3675.0,202.7450485863678,474.6668154083314
100,5181.0-1973.0,142.44026533897488,452.42444778133404
100,3656.0-4008.0,199.2891433292522,493.46643209491987
100,310.0-2884.0,157.24459568817926,466.83764232964734
100,7827.0-3507.0,188.46893242510333,516.141353825719
100,6228.0-2468.0,196.72509870849993,532.5549580253921
100,8405.0-3560.0,208.18121156645995,547.591390031693
100,8503.0-4757.0,172.61303126013115,519.9442455804588
102,6213.0-113.0,105.50847693889351,224.07768692337822
102,8551.0-1532.0,186.04198455070713,235.57818245457938
102,7762.0-3912.0,76.83817368818424,315.5075587833865
102,7616.0-4572.0,110.61310751539847,319.91668153001183
102,382.0-2828.0,64.20234654287177,295.26303191080126
102,6586.0-2842.0,65.67629852194398,365.9474626483286
102,6589.0-916.0,186.19854097143502,290.6863024904885
102,2018.0-3491.0,197.08363427279488,337.83959695154954
102,7974.0-3062.0,110.90884047212099,317.19006061053847
102,9522.0-4450.0,165.46470298159392,360.317964072859
102,5557.0-3147.0,127.58052885373719,331.9203715370086
102,9936.0-4094.0,177.36012459210176,376.6457023790504
102,6862.0-1202.0,128.51099515283818,350.6234187208292
102,5451.0-2256.0,138.44959761894825,407.79642829545304
102,7879.0-4282.0,125.02685209634544,370.67395491449713
102,8906.0-4866.0,150.99301007479855,422.2850840395692
102,7278.0-3462.0,150.4739104737942,383.7353129832138
102,5934.0-1830.0,141.26627433675444,447.9511963146097
102,4724.0-4284.0,136.99214023088524,405.57520757777877
102,3231.0-4357.0,173.27226537579554,452.97300468871117
102,6647.0-1667.0,157.85672146875328,419.82797867213316
102,2156.0-3675.0,202.01390184007724,465.51671473349427
102,5181.0-1973.0,138.95559705107217,443.9323335070469
102,3656.0-4008.0,197.81994539659578,484.40550634977967
102,310.0-2884.0,154.83953805357788,457.9790523911463
102,7827.0-3507.0,184.19838122758173,508.01600396287535
102,6228.0-2468.0,192.27684895547472,524.5255127108653
102,8405.0-3560.0,206.04441561048012,538.6642952653776
102,8503.0-4757.0,170.31290578900445,511.0578323140537
104,6213.0-113.0,102.45407830985609,215.42150029535316
104,8551.0-1532.0,186.51994129520068,226.41136865290002
104,7762.0-3912.0,72.50465368597902,307.4156169697825
104,7616.0-4572.0,107.16743516561966,311.40867001249285
104,382.0-2828.0,60.37733009342102,286.91868250023026
104,6586.0-2842.0,60.22769104724688,358.5602037175113
104,6589.0-916.0,186.76077230388321,281.52427139181395
104,2018.0-3491.0,196.6459418500391,328.67077242125515
104,7974.0-3062.0,108.36928192812303,308.3690878565916
104,9522.0-4450.0,163.538716209221,351.34302714400485
104,5557.0-3147.0,125.55528176852701,322.9673110453044
104,9936.0-4094.0,175.82390224527376,367.5958991311686
104,6862.0-1202.0,126.31586071404753,341.71048975668384
104,5451.0-2256.0,134.5672013153606,399.4786210804381
104,7879.0-4282.0,122.3788214834235,361.884936095693
104,8906.0-4866.0,147.3937675395741,413.8408924798699
104,7278.0-3462.0,149.06795973282945,374.6643582132766
104,5934.0-1830.0,136.44036177557587,440.142900349668
104,4724.0-4284.0,134.4025187095542,396.76880205108824
104,3231.0-4357.0,170.2885200114353,444.292210858368
104,6647.0-1667.0,156.55106819699859,410.74204517808744
104,2156.0-3675.0,201.28275509378668,456.36661405865715
104,5181.0-1973.0,135.47092876316947,435.4402192327598
104,3656.0-4008.0,196.35074746393937,475.3445806046395
104,310.0-2884.0,152.43448041897648,449.12046245264526
104,7827.0-3507.0,179.92783003006014,499.8906541000317
104,6228.0-2468.0,187.8285992024495,516.4960673963385
104,8405.0-3560.0,203.90761965450028,529.7372004990623
104,8503.0-4757.0,168.01278031787774,502.17141904764867
104,4439.0-155.0,205.88180439497336,548.499648506198
104,6830.0-381.0,173.68376442042234,519.7702577691358
106,6213.0-113.0,99.46776074395997,206.74159100320693
106,8551.0-1532.0,186.99789803969426,217.24455485122067
106,7762.0-3912.0,68.1711336837738,299.32367515617847
106,7616.0-4572.0,103.72176281584086,302.90065849497387
106,382.0-2828.0,56.55231364397028,278.5743330896592
106,6586.0-2842.0,54.77908357254978,351.1729447866939
106,6589.0-916.0,187.3230036363314,272.3622402931394
106,2018.0-3491.0,196.20824942728333,319.50194789096076
106,7974.0-3062.0,105.82972338412507,299.5481151026447
106,9522.0-4450.0,161.61272943684813,342.3680902151507
106,5557.0-3147.0,123.53003468331683,314.0142505536003
106,9936.0-4094.0,174.28767989844573,358.5460958832868
106,6862.0-1202.0,124.12072627525689,332.7975607925385
106,5451.0-2256.0,130.68480501177297,391.1608138654231
106,7879.0-4282.0,119.73079087050155,353.09591727688877
106,8906.0-4866.0,143.79452500434962,405.39670092017064
106,7278.0-3462.0,147.6620089918647,365.5934034433394
106,5934.0-1830.0,131.6144492143973,432.33460438472633
106,4724.0-4284.0,131.81289718822313,387.9623965243977
106,3231.0-4357.0,167.30477464707508,435.6114170280248
106,6647.0-1667.0,155.2454149252439,401.6561116840417
106,2156.0-3675.0,200.55160834749614,447.21651338382003
106,5181.0-1973.0,131.98626047526676,426.94810495847264
106,3656.0-4008.0,194.88154953128296,466.2836548594993
106,310.0-2884.0,150.02942278437507,440.2618725141442
106,7827.0-3507.0,175.65727883253854,491.7653042371881
106,6228.0-2468.0,183.3803494494243,508.4666220818117
106,8405.0-3560.0,201.77082369852045,520.8101057327469
106,8503.0-4757.0,165.71265484675104,493.2850057812436
106,4439.0-155.0,201.1974417126427,540.6056213853519
106,6830.0-381.0,172.17665290929716,510.71556104217143
108,6213.0-113.0,96.60112225621053,198.02142462263714
108,8551.0-1532.0,178.2417412393019,214.4898069478349
108,7762.0-3912.0,70.18188237759715,290.36734735877434
108,7616.0-4572.0,100.27609046606206,294.3926469774549
108,382.0-2828.0,52.72729719451954,270.22998367908815
108,6586.0-2842.0,56.88089848913692,342.23754932926295
108,6589.0-916.0,180.49755874023305,266.2244703483964
108,2018.0-3491.0,195.77055700452755,310.3331233606664
108,7974.0-3062.0,104.801141308954,290.4266603481166
108,9522.0-4450.0,159.68674266447525,333.3931532862965
108,5557.0-3147.0,121.38765528829185,305.0884940897459
108,9936.0-4094.0,172.7514575516177,349.496292635405
108,6862.0-1202.0,121.92559183646624,323.88463182839314
108,5451.0-2256.0,126.80240870818533,382.84300665040814
108,7879.0-4282.0,117.0827602575796,344.30689845808456
108,8906.0-4866.0,140.19528246912517,396.95250936047137
108,7278.0-3462.0,146.25605825089994,356.5224486734022
108,5934.0-1830.0,126.78853665321874,424.52630841978464
108,4724.0-4284.0,129.22327566689208,379.1559909977072
108,3231.0-4357.0,164.32102928271485,426.9306231976816
108,6647.0-1667.0,153.9397616534892,392.570178189996
108,2156.0-3675.0,199.82046160120558,438.0664127089829
108,5181.0-1973.0,128.50159218736403,418.4559906841855
108,3656.0-4008.0,193.41235159862657,457.2227291143591
108,310.0-2884.0,147.62436514977367,431.4032825756432
108,7827.0-3507.0,171.38672763501694,483.6399543743445
108,6228.0-2468.0,178.9320996963991,500.4371767672849
108,8405.0-3560.0,199.6340277425406,511.88301096643164
108,8503.0-4757.0,163.41252937562433,484.3985925148386
108,4439.0-155.0,196.51307903031204,532.7115942645058
108,6830.0-381.0,170.669541398172,501.66086431520705
108,4101.0-210.0,173.3168018448065,519.8957584759195
110,382.0-2828.0,55.81250922320176,261.5847315334107
110,2018.0-3491.0,195.3328645817718,301.164298830372
110,5451.0-2256.0,122.92001240459768,374.5251994353932
110,7879.0-4282.0,114.43472964465764,335.51787963928035
110,3231.0-4357.0,161.3372839183546,418.2498293673384
110,6830.0-381.0,169.1624298870468,492.60616758824267
112,2018.0-3491.0,194.895172159016,291.9954743000776
112,5451.0-2256.0,119.03761610101004,366.2073922203782
112,7879.0-4282.0,111.78669903173568,326.72886082047614
112,3231.0-4357.0,158.35353855399435,409.5690355369952
112,6830.0-381.0,167.65531837592164,483.5514708612783
114,2018.0-3491.0,194.45747973626024,282.8266497697832
114,5451.0-2256.0,115.1552197974224,357.88958500536324
114,7879.0-4282.0,109.13866841881372,317.939842001672
114,3231.0-4357.0,155.3697931896341,400.888241706652
114,6830.0-381.0,166.14820686479646,474.4967741343139
116,2018.0-3491.0,194.01978731350445,273.65782523948883
116,5451.0-2256.0,111.27282349383476,349.5717777903483
116,7879.0-4282.0,106.49063780589178,309.1508231828678
116,3231.0-4357.0,152.38604782527386,392.20744787630883
116,6830.0-381.0,164.6410953536713,465.44207740734953
118,2018.0-3491.0,193.5820948907487,264.48900070919444
118,5451.0-2256.0,107.39042719024712,341.2539705753333
118,7879.0-4282.0,103.84260719296982,300.3618043640636
118,3231.0-4357.0,149.40230246091363,383.52665404596564
118,6830.0-381.0,163.13398384254612,456.38738068038515
120,2018.0-3491.0,193.1444024679929,255.32017617890006
120,5451.0-2256.0,103.50803088665948,332.93616336031835
120,7879.0-4282.0,101.19457658004787,291.5727855452594
120,3231.0-4357.0,146.41855709655337,374.84586021562245
120,6830.0-381.0,161.62687233142094,447.33268395342077
120,3632.0-3654.0,209.72478320179889,546.9002585536543
120,1742.0-2827.0,174.96412084832522,519.7208564087946
122,2018.0-3491.0,192.70671004523714,246.15135164860567
122,5451.0-2256.0,99.62563458307184,324.6183561453034
122,7879.0-4282.0,98.54654596712592,282.7837667264552
122,3231.0-4357.0,143.43481173219314,366.16506638527926
122,6830.0-381.0,160.11976082029577,438.2779872264564
122,3632.0-3654.0,207.89076110683683,537.9060781641215
122,1742.0-2827.0,173.62648896394433,510.6395757245434
124,2018.0-3491.0,192.26901762248136,236.98252711831128
124,5451.0-2256.0,95.74323827948419,316.3005489302884
124,7879.0-4282.0,97.78354179983056,273.63626747447626
124,3231.0-4357.0,140.45106636783288,357.48427255493607
124,6830.0-381.0,158.6126493091706,429.223290499492
124,3632.0-3654.0,206.05673901187478,528.9118977745886
124,1742.0-2827.0,172.28885707956343,501.55829504029225
124,4756.0-1722.0,209.75908340968712,546.8217194282358
126,2018.0-3491.0,191.8313251997256,227.8137025880169
126,5451.0-2256.0,91.86084197589653,307.98274171527345
126,7879.0-4282.0,97.13132310224924,264.4802023428386
126,3231.0-4357.0,137.46732100347265,348.8034787245929
126,6830.0-381.0,157.10553779804542,420.16859377252763
126,3632.0-3654.0,204.22271691691273,519.9177173850558
126,1742.0-2827.0,170.95122519518253,492.4770143560411
126,4756.0-1722.0,207.71120196774908,537.8738090842487
128,2018.0-3491.0,191.3936327769698,218.6448780577225
128,5451.0-2256.0,87.97844567230888,299.6649345002585
128,7879.0-4282.0,96.61829303224944,255.31528455425251
128,3231.0-4357.0,134.48357563911242,340.1226848942497
128,6830.0-381.0,155.59842628692024,411.11389704556325
128,3632.0-3654.0,202.38869482195068,510.92353699552297
128,1742.0-2827.0,169.61359331080163,483.3957336717899
128,4756.0-1722.0,205.66332052581103,528.9258987402616
128,6409.0-631.0,210.66958469761454,546.5707257351359
130,2018.0-3491.0,190.95594035421405,209.47605352742812
130,5451.0-2256.0,88.68711088360718,290.5130652080012
130,7879.0-4282.0,96.28930039583075,246.14191648306686
130,3231.0-4357.0,131.49983027475216,331.4418910639065
130,6830.0-381.0,154.09131477579507,402.05920031859887
130,3632.0-3654.0,200.55467272698863,501.92935660599017
130,1742.0-2827.0,168.27596142642074,474.31445298753874
130,4756.0-1722.0,203.61543908387299,519.9779883962744
130,6409.0-631.0,209.28404498873968,537.496630869013
132,2018.0-3491.0,181.78018395712286,209.729849637536
132,7879.0-4282.0,96.22412471551533,236.96288221714536
132,3231.0-4357.0,128.51608491039192,322.7610972335633
132,6830.0-381.0,152.5842032646699,393.0045035916345
132,3632.0-3654.0,198.72065063202658,492.93517621645736
132,1742.0-2827.0,166.93832954203984,465.2331723032876
132,4756.0-1722.0,201.56755764193494,511.0300780522873
132,6409.0-631.0,207.89850527986482,528.4225360028901
132,1715.0-3685.0,208.64628882557906,547.1006703336774
134,7879.0-4282.0,96.5973930280144,227.79120904966115
134,3231.0-4357.0,125.53233954603168,314.0803034032201
134,6830.0-381.0,151.07709175354472,383.9498068646701
134,3632.0-3654.0,196.88662853706452,483.94099582692456
134,1742.0-2827.0,165.60069765765894,456.1518916190364
134,4756.0-1722.0,199.5196761999969,502.0821677083002
134,6409.0-631.0,206.51296557098996,519.3484411367672
134,1715.0-3685.0,204.9892936898045,538.6813292370603
136,7879.0-4282.0,98.02041838918943,218.72291721791476
136,3231.0-4357.0,123.03132367722495,305.2483252811773
136,6830.0-381.0,149.56998024241955,374.89511013770573
136,3632.0-3654.0,195.05260644210247,474.94681543739176
136,1742.0-2827.0,164.26306577327804,447.07061093478524
136,4756.0-1722.0,197.47179475805885,493.13425736431304
136,6409.0-631.0,205.1274258621151,510.27434627064434
136,1715.0-3685.0,201.33229855402993,530.2619881404431
470,9833.0-1867.0,198.41306265580715,519.3885983388728
472,9833.0-1867.0,196.22394255356357,510.4741902765156
474,9833.0-1867.0,194.03482245132,501.5597822141584
474,124.0-4610.0,198.1898341828895,519.5210583615215
476,9833.0-1867.0,191.84570234907642,492.6453741518012
476,124.0-4610.0,195.4997664074386,510.74481467257647
478,9833.0-1867.0,189.65658224683284,483.730966089444
478,124.0-4610.0,192.80969863198771,501.9685709836315
478,8733.0-1759.0,199.41243128447007,519.279759361861
480,9833.0-1867.0,187.46746214458926,474.8165580270868
480,124.0-4610.0,190.11963085653684,493.1923272946865
480,8733.0-1759.0,197.6672414103101,510.2679210240192
482,9833.0-1867.0,185.27834204234568,465.9021499647296
482,124.0-4610.0,187.42956308108594,484.4160836057415
482,8733.0-1759.0,195.92205153615015,501.25608268617736
482,6301.0-1789.0,198.7502122503589,519.5081370886594
484,9833.0-1867.0,183.0892219401021,456.98774190237236
484,124.0-4610.0,184.73949530563507,475.6398399167965
484,8733.0-1759.0,194.1768616619902,492.24424434833554
484,6301.0-1789.0,196.06508414179814,510.7303808283795
486,9833.0-1867.0,180.56743822207517,448.1616711569183
486,124.0-4610.0,182.04942753018418,466.86359622785153
486,8733.0-1759.0,192.43167178783023,483.2324060104937
486,6301.0-1789.0,193.37995603323736,501.9526245680996
486,2128.0-1117.0,199.42607196847345,519.3903855310518
488,9833.0-1867.0,178.08242084820188,439.3251782680051
488,124.0-4610.0,179.35935975473328,458.08735253890654
488,8733.0-1759.0,190.68648191367026,474.2205676726519
488,6301.0-1789.0,190.6948279246766,493.17486830781974
488,2128.0-1117.0,197.13908437773756,510.50058206392805
490,9833.0-1867.0,175.66058435000798,430.4711607674418
490,124.0-4610.0,177.77894432271242,449.0451622629559
490,8733.0-1759.0,188.9412920395103,465.2087293348101
490,6301.0-1789.0,188.00969981611584,484.39711204753985
490,2128.0-1117.0,194.85209678700167,501.61077859680427
490,3232.0-2952.0,229.6489078278457,536.5653734514691
490,4196.0-365.0,199.82294644031612,519.3548758577749
492,9833.0-1867.0,173.4091813235558,421.57227868390186
492,124.0-4610.0,176.3449357025735,439.9786007757308
492,8733.0-1759.0,185.85846157752516,456.5626276544617
492,6301.0-1789.0,185.3245717075551,475.61935578725996
492,2128.0-1117.0,192.56510919626578,492.7209751296805
492,3232.0-2952.0,224.78425153398916,528.781156273942
492,4196.0-365.0,197.65511412113327,510.43526706813776
494,124.0-4610.0,175.19993426723255,430.8710275733166
494,8733.0-1759.0,182.76274843379153,447.92113021154245
494,6301.0-1789.0,183.40434952109058,466.6431837368325
494,2128.0-1117.0,190.2781216055299,483.8311716625567
494,3232.0-2952.0,219.91959524013262,520.9969390964148
494,4196.0-365.0,195.4872818019504,501.5156582785006
494,8539.0-1435.0,230.6268883723018,536.029535584303
494,6508.0-3778.0,199.88626543048625,519.4040250208046
498,9321.0-1882.0,200.6856196259378,519.2743555285942
500,9321.0-1882.0,198.82502209179728,510.2856351113037
502,9321.0-1882.0,196.96442455765677,501.29691469401314
502,1731.0-670.0,230.40069377162862,536.1863841056305
502,2969.0-1860.0,200.23611763642788,519.4504361362746
504,9321.0-1882.0,195.10382702351626,492.3081942767226
504,1731.0-670.0,225.5433447569623,528.3976050951575
504,2969.0-1860.0,197.6482989124878,510.6435006774279
506,9321.0-1882.0,193.24322948937578,483.31947385943204
506,1731.0-670.0,220.68599574229603,520.6088260846843
506,2969.0-1860.0,195.06048018854773,501.8365652185812
506,9947.0-897.0,230.1581140476404,536.3900007679101
506,8277.0-4506.0,203.9952658795625,519.1160020511594
508,9321.0-1882.0,191.38263195523527,474.3307534421415
508,1731.0-670.0,215.82864672762975,512.8200470742113
508,2969.0-1860.0,192.47266146460763,493.0296297597345
508,9947.0-897.0,224.81002575412163,528.9296475906809
508,8277.0-4506.0,204.88887619846741,509.9803368579612
510,9321.0-1882.0,188.3742396068179,465.65847038620694
510,1731.0-670.0,210.97129771296346,505.0312680637382
510,2969.0-1860.0,189.88484274066755,484.22269430088784
510,9947.0-897.0,219.46193746060285,521.4692944134517
510,8277.0-4506.0,205.78248651737232,500.84467166476304
510,3175.0-2841.0,232.65341218743924,535.0859250586379
510,4273.0-11.0,201.0433861961177,519.3689095903153
512,9321.0-1882.0,185.35068900554705,456.99146053933237
512,1731.0-670.0,206.11394869829718,497.2424890532651
512,2969.0-1860.0,187.29702401672745,475.41575884204116
512,9947.0-897.0,214.11384916708408,514.0089412362225
512,8277.0-4506.0,206.67609683627722,491.70900647156486
512,3175.0-2841.0,229.55246247885506,526.4463053431008
512,4273.0-11.0,198.70739763128813,510.49185628703657
514,9321.0-1882.0,182.30182727439148,448.3333221673403
514,1731.0-670.0,201.25659968363087,489.453710042792
514,2969.0-1860.0,184.70920529278737,466.6088233831945
514,9947.0-897.0,208.7657608735653,506.54858805899335
514,8277.0-4506.0,207.56970715518213,482.5733412783667
514,3175.0-2841.0,226.45151277027088,517.8066856275636
514,4273.0-11.0,196.37140906645857,501.61480298375784
514,93.0-4503.0,233.04014207683144,534.9126272723697
514,420.0-709.0,201.02542406146907,519.446327029399
516,9321.0-1882.0,179.19082100995772,439.69731858078944
516,1731.0-670.0,196.39925066896456,481.6649310323189
516,2969.0-1860.0,182.8143674151425,457.6272585227869
516,9947.0-897.0,203.41767258004654,499.08823488176415
516,8277.0-4506.0,208.46331747408703,473.4376760851685
516,3175.0-2841.0,223.3505630616867,509.16706591202654
516,4273.0-11.0,194.035420501629,492.7377496804791
516,93.0-4503.0,230.07776270277526,526.2245189415286
516,420.0-709.0,198.39375416170122,510.65239551596756
518,1731.0-670.0,191.54190165429827,473.8761520218458
518,2969.0-1860.0,181.0881559698383,448.61176563718345
518,9947.0-897.0,198.06958428652777,491.62788170453496
518,8277.0-4506.0,206.32243430023985,464.51156062769184
518,3175.0-2841.0,220.24961335310255,500.52744619648945
518,4273.0-11.0,191.5674771839048,483.8964729794157
518,93.0-4503.0,227.11538332871908,517.5364106106874
518,420.0-709.0,195.76208426193338,501.85846400253615
518,9772.0-2784.0,231.80222709430097,535.4465942232791
520,1731.0-670.0,188.39802985366202,465.25205856076656
520,8277.0-4506.0,204.28875907828552,455.5604108123958
520,3175.0-2841.0,217.1486636445184,491.88782648095236
520,93.0-4503.0,224.1530039546629,508.8483022798462
520,420.0-709.0,193.13041436216554,493.06453248910475
522,8277.0-4506.0,202.40553082422113,446.5764045085601
522,3175.0-2841.0,214.0477139359342,483.24820676541526
522,93.0-4503.0,221.1906245806067,500.160193949005
522,420.0-709.0,190.49874446239767,484.27060097567335
522,848.0-1665.0,233.23110220421404,534.7731918734999
524,8277.0-4506.0,200.90500234101822,437.52061452671074
524,3175.0-2841.0,211.52543842012184,474.4222765511773
524,93.0-4503.0,218.22824520655053,491.4720856181638
524,420.0-709.0,187.86707456262982,475.47666946224194
524,848.0-1665.0,229.963363847812,526.1952664857173
526,93.0-4503.0,215.2658658324943,482.7839772873226
526,420.0-709.0,185.22085790312238,466.6871043242382
526,848.0-1665.0,226.69562549140994,517.6173410979347
528,93.0-4503.0,212.30348645843813,474.0958689564814
528,420.0-709.0,182.59708967985299,457.8908120237955
528,848.0-1665.0,223.4278871350079,509.0394157101522
530,93.0-4503.0,209.67154111758813,465.3020198761842
530,420.0-709.0,180.00773656461223,449.0843275737519
530,848.0-1665.0,220.16014877860584,500.4614903223696
530,7284.0-712.0,234.17431616679735,534.3664110633126
532,93.0-4503.0,207.12934557027432,456.48180674250744
532,420.0-709.0,177.48488595453114,440.2585617302979
532,848.0-1665.0,216.8924104222038,491.88356493458707
532,7284.0-712.0,231.3534726632502,525.6313232072713
534,93.0-4503.0,204.7922442644428,447.6050463305922
534,848.0-1665.0,214.4771265091224,483.02775771313765
534,7284.0-712.0,228.53262915970302,516.89623535123
538,5525.0-1365.0,235.51404886120625,533.8881375623544
540,5525.0-1365.0,233.5366189423395,524.9243945472832
542,5525.0-1365.0,231.5591890234727,515.9606515322121
542,9745.0-3339.0,235.79136645514092,533.7569457325
544,5525.0-1365.0,229.58175910460594,506.9969085171409
544,9745.0-3339.0,233.8430945753446,524.7868200585386
546,5525.0-1365.0,227.60432918573915,498.0331655020698
546,9745.0-3339.0,231.8948226955483,515.8166943845773
546,2557.0-542.0,235.12556428986326,533.8806490393246
548,5525.0-1365.0,225.62689926687236,489.06942248699863
548,9745.0-3339.0,229.94655081575198,506.84656871061594
548,2557.0-542.0,232.26333068992506,525.1590358431521
550,5525.0-1365.0,222.04522309421554,480.6177650330735
550,9745.0-3339.0,227.99827893595568,497.87644303665456
550,2557.0-542.0,229.40109708998685,516.4374226469796
552,5525.0-1365.0,218.4210880102249,472.18422705561386
552,9745.0-3339.0,226.05000705615936,488.9063173626932
552,2557.0-542.0,226.53886349004864,507.71580945080706
554,5525.0-1365.0,214.72868749593312,463.7803531651796
554,9745.0-3339.0,222.46619949401082,480.455563474326
554,2557.0-542.0,223.6766298901104,498.9941962546345
556,5525.0-1365.0,210.88647177713088,455.4439093013696
556,9745.0-3339.0,218.86664916197103,472.0115031162176
556,2557.0-542.0,221.00372182198026,490.21271116476555
558,9745.0-3339.0,215.24172127923595,463.5783058714453
560,9745.0-3339.0,211.56075830769686,455.1694159609741
