fri_sam_time,fri_sam_id,fri_sam_x,fri_sam_y
24,1438.0-3521.0,41.61121677098903,69.62075291026277
26,1438.0-3521.0,46.41723156220044,77.44131169790211
28,1438.0-3521.0,51.22324635341185,85.26187048554145
28,7046.0-1094.0,40.43472472381781,70.25181429674714
30,1438.0-3521.0,56.02926114462326,93.0824292731808
30,7046.0-1094.0,43.80083782152132,78.79161526267924
32,1438.0-3521.0,60.83527593583467,100.90298806082014
32,7046.0-1094.0,47.16695091922483,87.33141622861133
32,9249.0-2211.0,39.64990731284332,70.50562977988196
34,1438.0-3521.0,65.64129072704608,108.72354684845948
34,7046.0-1094.0,50.53306401692834,95.87121719454342
34,9249.0-2211.0,41.96779335323567,79.38742702075726
36,1438.0-3521.0,70.4473055182575,116.54410563609882
36,7046.0-1094.0,53.899177114631854,104.4110181604755
36,9249.0-2211.0,44.28567939362802,88.26922426163256
36,9093.0-299.0,40.56559096684007,70.22110321578751
38,1438.0-3521.0,75.2533203094689,124.36466442373816
38,7046.0-1094.0,57.265290212335366,112.9508191264076
38,9249.0-2211.0,46.603565434020375,97.15102150250786
38,9093.0-299.0,43.535751014892504,78.90655468437674
40,1438.0-3521.0,80.05933510068031,132.18522321137752
40,7046.0-1094.0,60.63140331003888,121.4906200923397
40,9249.0-2211.0,48.92145147441273,106.03281874338316
40,9093.0-299.0,46.50591106294494,87.59200615296598
40,1843.0-237.0,40.29775948622677,70.2967981852167
42,1438.0-3521.0,84.86534989189173,140.00578199901688
42,7046.0-1094.0,63.99751640774238,130.0304210582718
42,9249.0-2211.0,51.23933751480508,114.91461598425846
42,9093.0-299.0,49.476071110997374,96.27745762155521
42,1843.0-237.0,42.73667840732923,79.14612541504351
44,1438.0-3521.0,89.67136468310314,147.82634078665623
44,7046.0-1094.0,67.36362950544589,138.5702220242039
44,9249.0-2211.0,53.55722355519743,123.79641322513376
44,9093.0-299.0,52.44623115904981,104.96290909014445
44,1843.0-237.0,45.17559732843169,87.99545264487033
46,1438.0-3521.0,94.47737947431455,155.6468995742956
46,7046.0-1094.0,70.72974260314939,147.110022990136
46,9249.0-2211.0,55.875109595589784,132.67821046600906
46,9093.0-299.0,55.416391207102244,113.64836055873369
46,1843.0-237.0,47.614516249534155,96.84477987469714
48,1438.0-3521.0,99.28339426552596,163.46745836193494
48,7046.0-1094.0,74.0958557008529,155.6498239560681
48,9249.0-2211.0,58.192995635982136,141.56000770688436
48,9093.0-299.0,58.38655125515468,122.33381202732292
48,1843.0-237.0,50.05343517063662,105.69410710452395
50,1438.0-3521.0,104.08940905673737,171.2880171495743
50,7046.0-1094.0,77.4619687985564,164.1896249220002
50,9249.0-2211.0,60.51088167637449,150.44180494775966
50,9093.0-299.0,61.35671130320711,131.01926349591216
50,1843.0-237.0,52.49235409173908,114.54343433435076
52,1438.0-3521.0,108.89542384794878,179.10857593721366
52,7046.0-1094.0,80.8280818962599,172.7294258879323
52,9249.0-2211.0,62.82876771676684,159.32360218863496
52,9093.0-299.0,64.32687135125956,139.7047149645014
52,1843.0-237.0,54.931273012841544,123.39276156417758
52,6749.0-2973.0,41.82948940016046,69.79361073698499
54,1438.0-3521.0,113.70143863916019,186.92913472485301
54,7046.0-1094.0,84.19419499396341,181.2692268538644
54,9249.0-2211.0,65.1466537571592,168.20539942951027
54,9093.0-299.0,67.29703139931199,148.39016643309063
54,1843.0-237.0,57.37019193394401,132.2420887940044
54,6749.0-2973.0,45.00990929618661,78.40429289400524
56,1438.0-3521.0,118.5074534303716,194.74969351249237
56,7046.0-1094.0,87.56030809166691,189.8090278197965
56,9249.0-2211.0,67.46453979755155,177.08719667038557
56,9093.0-299.0,70.26719144736443,157.07561790167986
56,1843.0-237.0,59.80911085504647,141.0914160238312
56,6749.0-2973.0,48.190329192212765,87.01497505102549
56,5333.0-217.0,41.15065650063479,69.99696549350818
58,1438.0-3521.0,123.31346822158301,202.57025230013173
58,7046.0-1094.0,90.92642118937042,198.3488287857286
58,9249.0-2211.0,69.7824258379439,185.96899391126087
58,9093.0-299.0,73.23735149541686,165.7610693702691
58,1843.0-237.0,62.24802977614893,149.94074325365798
58,6749.0-2973.0,51.37074908823892,95.62565720804574
58,5333.0-217.0,43.3888338507986,78.89918319886002
60,1438.0-3521.0,128.1194830127944,210.39081108777108
60,7046.0-1094.0,94.29253428707392,206.88862975166072
60,9249.0-2211.0,72.10031187833626,194.85079115213617
60,9093.0-299.0,76.2075115434693,174.44652083885833
60,1843.0-237.0,64.6869486972514,158.79007048348478
60,6749.0-2973.0,54.55116898426507,104.23633936506599
60,5333.0-217.0,45.62701120096241,87.80140090421185
60,5614.0-1648.0,42.59779337994397,69.52416565724862
62,1438.0-3521.0,132.9254978040058,218.21136987541044
62,7046.0-1094.0,97.65864738477744,215.42843071759282
62,9249.0-2211.0,74.41819791872861,203.73258839301147
62,9093.0-299.0,79.17767159152173,183.13197230744757
62,1843.0-237.0,67.12586761835387,167.63939771331158
62,6749.0-2973.0,57.73158888029122,112.84702152208624
62,5333.0-217.0,47.86518855112622,96.70361860956368
62,5614.0-1648.0,46.0196979630803,78.04176431814926
64,1438.0-3521.0,137.73151259521723,226.0319286630498
64,7046.0-1094.0,101.02476048248096,223.96823168352492
64,9249.0-2211.0,76.73608395912096,212.61438563388677
64,9093.0-299.0,82.14783163957416,191.8174237760368
64,1843.0-237.0,69.56478653945632,176.48872494313838
64,6749.0-2973.0,60.91200877631737,121.45770367910649
64,5333.0-217.0,50.103365901290026,105.6058363149155
64,5614.0-1648.0,49.44160254621662,86.55936297904991
64,5030.0-559.0,41.45609607591739,69.87335383333127
66,1438.0-3521.0,142.53752738642862,233.85248745068915
66,7046.0-1094.0,104.39087358018448,232.50803264945702
66,9249.0-2211.0,79.05396999951331,221.49618287476207
66,9093.0-299.0,85.1179916876266,200.50287524462604
66,1843.0-237.0,72.00370546055879,185.33805217296518
66,6749.0-2973.0,64.09242867234353,130.06838583612674
66,5333.0-217.0,52.341543251453835,114.50805402026734
66,5614.0-1648.0,52.863507129352946,95.07696163995055
66,5030.0-559.0,43.47289370869046,78.82832146212294
68,1438.0-3521.0,147.34354217764005,241.6730462383285
68,7046.0-1094.0,107.756986677888,241.04783361538912
68,9249.0-2211.0,81.37185603990567,230.37798011563737
68,9093.0-299.0,88.08815173567903,209.18832671321528
68,1843.0-237.0,74.44262438166125,194.18737940279198
68,6749.0-2973.0,67.27284856836968,138.679067993147
68,5333.0-217.0,54.579720601617645,123.41027172561917
68,5614.0-1648.0,56.28541171248927,103.5945603008512
68,5030.0-559.0,45.489691341463526,87.78328909091462
68,6072.0-2830.0,43.678611470389626,69.10372402514425
70,1438.0-3521.0,152.14955696885147,249.49360502596787
70,7046.0-1094.0,111.1230997755915,249.58763458132123
70,9249.0-2211.0,83.68974208029802,239.25977735651267
70,9093.0-299.0,91.05831178373147,217.8737781818045
70,1843.0-237.0,76.8815433027637,203.03670663261877
70,6749.0-2973.0,70.45326846439583,147.28975015016724
70,5333.0-217.0,56.817897951781454,132.312489430971
70,5614.0-1648.0,59.707316295625596,112.11215896175185
70,5030.0-559.0,47.506488974236596,96.7382567197063
70,6072.0-2830.0,47.654514851298266,77.37724263755729
72,1438.0-3521.0,156.95557176006287,257.3141638136072
72,7046.0-1094.0,114.48921287329502,258.1274355472533
72,9249.0-2211.0,86.00762812069037,248.14157459738797
72,9093.0-299.0,94.0284718317839,226.55922965039375
72,1843.0-237.0,79.32046222386617,211.88603386244557
72,6749.0-2973.0,73.63368836042198,155.9004323071875
72,5333.0-217.0,59.05607530194526,141.21470713632283
72,5614.0-1648.0,63.12922087876192,120.62975762265249
72,5030.0-559.0,49.523286607009666,105.69322434849798
72,6072.0-2830.0,51.63041823220691,85.65076124997033
72,68.0-3087.0,42.77347448872387,69.48145629501798
74,1438.0-3521.0,161.76158655127426,265.13472260124655
74,7046.0-1094.0,117.85532597099852,266.6672365131854
74,9249.0-2211.0,88.32551416108272,257.02337183826324
74,9093.0-299.0,96.99863187983634,235.24468111898298
74,1843.0-237.0,81.75938114496863,220.73536109227237
74,6749.0-2973.0,76.81410825644814,164.51111446420774
74,5333.0-217.0,61.29425265210907,150.11692484167466
74,5614.0-1648.0,66.55112546189825,129.14735628355314
74,5030.0-559.0,51.540084239782736,114.64819197728966
74,6072.0-2830.0,55.60632161311555,93.92427986238337
74,68.0-3087.0,45.58083124163009,78.22088796911314
76,1438.0-3521.0,166.5676013424857,272.9552813888859
76,7046.0-1094.0,121.22143906870204,275.2070374791175
76,9249.0-2211.0,90.64340020147507,265.90516907913855
76,9093.0-299.0,99.96879192788877,243.93013258757222
76,1843.0-237.0,84.19830006607108,229.58468832209917
76,6749.0-2973.0,79.99452815247429,173.121796621228
76,5333.0-217.0,63.53243000227288,159.0191425470265
76,5614.0-1648.0,69.97303004503458,137.66495494445377
76,5030.0-559.0,53.556881872555806,123.60315960608133
76,6072.0-2830.0,59.58222499402419,102.19779847479641
76,68.0-3087.0,48.3881879945363,86.9603196432083
76,9121.0-3953.0,44.898626829786735,68.55690831527323
78,1438.0-3521.0,171.3736161336971,280.77584017652526
78,7046.0-1094.0,124.58755216640554,283.7468384450496
78,9249.0-2211.0,92.96128624186743,274.78696632001385
78,9093.0-299.0,102.93895197594121,252.61558405616145
78,1843.0-237.0,86.63721898717355,238.43401555192597
78,6749.0-2973.0,83.17494804850044,181.73247877824824
78,5333.0-217.0,65.7706073524367,167.92136025237832
78,5614.0-1648.0,73.3949346281709,146.1825536053544
78,5030.0-559.0,55.573679505328876,132.558127234873
78,6072.0-2830.0,63.55812837493283,110.47131708720946
78,68.0-3087.0,51.19554474744252,95.69975131730345
78,9121.0-3953.0,49.56772627741915,76.45997280143203
80,1438.0-3521.0,176.17963092490854,288.5963989641646
80,7046.0-1094.0,127.95366526410906,292.2866394109817
80,9249.0-2211.0,95.27917228225978,283.66876356088915
80,9093.0-299.0,105.90911202399364,261.3010355247507
80,1843.0-237.0,89.07613790827601,247.28334278175276
80,6749.0-2973.0,86.35536794452659,190.3431609352685
80,5333.0-217.0,68.00878470260051,176.82357795773015
80,5614.0-1648.0,76.81683921130723,154.70015226625503
80,5030.0-559.0,57.590477138101946,141.5130948636647
80,6072.0-2830.0,67.53403175584147,118.7448356996225
80,68.0-3087.0,54.002901500348734,104.43918299139861
80,9121.0-3953.0,54.23682572505156,84.36303728759084
80,9921.0-4794.0,44.62488712793547,68.7623639773164
82,1438.0-3521.0,180.98564571611996,296.416957751804
82,7046.0-1094.0,131.31977836181258,300.8264403769138
82,9249.0-2211.0,97.59705832265213,292.55056080176445
82,9093.0-299.0,108.87927207204608,269.98648699333995
82,1843.0-237.0,91.51505682937847,256.1326700115796
82,6749.0-2973.0,89.53578784055274,198.95384309228874
82,5333.0-217.0,70.24696205276432,185.72579566308198
82,5614.0-1648.0,80.23874379444355,163.21775092715566
82,5030.0-559.0,59.607274770875016,150.46806249245637
82,6072.0-2830.0,71.50993513675012,127.01835431203554
82,68.0-3087.0,56.81025825325495,113.17861466549377
82,9121.0-3953.0,58.90592517268397,92.26610177374965
82,9921.0-4794.0,48.756837227379954,76.95906491732674
84,1438.0-3521.0,185.79166050733136,304.23751653944333
84,7046.0-1094.0,134.68589145951609,309.3662413428459
84,9249.0-2211.0,99.91494436304448,301.43235804263975
84,9093.0-299.0,111.84943212009851,278.6719384619292
84,1843.0-237.0,93.95397575048094,264.9819972414064
84,6749.0-2973.0,92.7162077365789,207.56452524930899
84,5333.0-217.0,72.48513940292813,194.6280133684338
84,5614.0-1648.0,83.66064837757988,171.7353495880563
84,5030.0-559.0,61.624072403648086,159.42303012124805
84,6072.0-2830.0,75.48583851765876,135.2918729244486
84,68.0-3087.0,59.61761500616117,121.91804633958893
84,9121.0-3953.0,63.575024620316384,100.16916625990845
84,9921.0-4794.0,52.888787326824435,85.15576585733709
84,7920.0-1426.0,46.24194169564009,67.83731683548022
86,1438.0-3521.0,190.59767529854278,312.0580753270827
86,7046.0-1094.0,138.0520045572196,317.906042308778
86,9249.0-2211.0,102.23283040343684,310.31415528351505
86,9093.0-299.0,114.81959216815095,287.3573899305184
86,1843.0-237.0,96.3928946715834,273.83132447123324
86,6749.0-2973.0,95.89662763260505,216.17520740632924
86,5333.0-217.0,74.72331675309194,203.53023107378564
86,5614.0-1648.0,87.0825529607162,180.25294824895693
86,5030.0-559.0,63.640870036421155,168.37799775003973
86,6072.0-2830.0,79.46174189856741,143.56539153686165
86,68.0-3087.0,62.42497175906738,130.65747801368408
86,9121.0-3953.0,68.2441240679488,108.07223074606726
86,9921.0-4794.0,57.020737426268916,93.35246679734743
86,7920.0-1426.0,51.72753671645251,75.19715142546278
88,1438.0-3521.0,195.4036900897542,319.87863411472205
88,7046.0-1094.0,138.9185556818377,327.0443138670482
88,9249.0-2211.0,104.55071644382919,319.19595252439035
88,9093.0-299.0,117.78975221620338,296.04284139910766
88,1843.0-237.0,98.83181359268588,282.68065170106007
88,6749.0-2973.0,99.0770475286312,224.78588956334949
88,5333.0-217.0,76.96149410325575,212.43244877913747
88,5614.0-1648.0,90.50445754385252,188.77054690985756
88,5030.0-559.0,65.65766766919423,177.3329653788314
88,6072.0-2830.0,83.43764527947606,151.8389101492747
88,68.0-3087.0,65.2323285119736,139.39690968777924
88,9121.0-3953.0,72.91322351558122,115.97529523222607
88,9921.0-4794.0,61.1526875257134,101.54916773735778
88,7920.0-1426.0,57.21313173726494,82.55698601544533
88,6249.0-2390.0,44.9989984442555,68.66121477831273
90,1438.0-3521.0,191.45119137637516,328.16335932712366
90,9249.0-2211.0,106.86860248422154,328.07774976526565
90,9093.0-299.0,120.75991226425582,304.7282928676969
90,1843.0-237.0,101.27073251378835,291.5299789308869
90,6749.0-2973.0,102.25746742465735,233.39657172036974
90,5333.0-217.0,79.19967145341955,221.3346664844893
90,5614.0-1648.0,93.92636212698885,197.2881455707582
90,5030.0-559.0,67.67446530196729,186.28793300762308
90,6072.0-2830.0,87.4135486603847,160.11242876168777
90,68.0-3087.0,68.03968526487982,148.1363413618744
90,9121.0-3953.0,77.58232296321364,123.87835971838487
90,9921.0-4794.0,65.28463762515787,109.74586867736812
90,7920.0-1426.0,62.69872675807736,89.91682060542789
90,6249.0-2390.0,48.97824056734667,76.93312810293617
92,9249.0-2211.0,109.18648852461389,336.95954700614095
92,9093.0-299.0,123.73007231230825,313.41374433628613
92,1843.0-237.0,103.7096514348908,300.3793061607137
92,6749.0-2973.0,105.4378873206835,242.00725387738999
92,5333.0-217.0,81.43784880358336,230.23688418984113
92,5614.0-1648.0,97.34826671012517,205.80574423165882
92,5030.0-559.0,69.69126293474035,195.24290063641476
92,6072.0-2830.0,91.38945204129335,168.38594737410082
92,68.0-3087.0,70.84704201778604,156.87577303596956
92,9121.0-3953.0,82.25142241084606,131.78142420454367
92,9921.0-4794.0,69.41658772460235,117.94256961737847
92,7920.0-1426.0,68.18432177888978,97.27665519541044
92,6249.0-2390.0,52.957482690437836,85.2050414275596
92,1957.0-1912.0,44.3676355239518,68.94663773604101
94,9249.0-2211.0,111.50437456500626,345.84134424701625
94,9093.0-299.0,126.70023236036069,322.09919580487536
94,1843.0-237.0,106.14857035599327,309.22863339054055
94,6749.0-2973.0,108.61830721670965,250.61793603441023
94,5333.0-217.0,83.67602615374717,239.13910189519297
94,5614.0-1648.0,100.7701712932615,214.32334289255945
94,5030.0-559.0,71.70806056751341,204.19786826520644
94,6072.0-2830.0,95.365355422202,176.65946598651388
94,68.0-3087.0,73.65439877069225,165.61520471006472
94,9121.0-3953.0,86.92052185847848,139.68448869070247
94,9921.0-4794.0,73.54853782404683,126.13927055738881
94,7920.0-1426.0,73.66991679970221,104.63648978539301
94,6249.0-2390.0,56.936724813529004,93.47695475218305
94,1957.0-1912.0,47.452105080402596,77.59215481020112
96,9249.0-2211.0,114.42749030459656,354.54274139329254
96,9093.0-299.0,129.6703924084131,330.7846472734646
96,1843.0-237.0,108.58748927709574,318.0779606203674
96,6749.0-2973.0,111.7987271127358,259.2286181914305
96,5333.0-217.0,85.91420350391098,248.0413196005448
96,5614.0-1648.0,104.19207587639782,222.84094155346008
96,5030.0-559.0,73.72485820028648,213.15283589399812
96,6072.0-2830.0,99.34125880311065,184.93298459892694
96,68.0-3087.0,76.46175552359847,174.35463638415987
96,9121.0-3953.0,91.5896213061109,147.58755317686126
96,9921.0-4794.0,77.68048792349131,134.33597149739916
96,7920.0-1426.0,79.15551182051463,111.99632437537556
96,6249.0-2390.0,60.91596693662017,101.74886807680649
96,1957.0-1912.0,50.536574636853395,86.23767188436123
96,539.0-2258.0,43.96743738572071,69.0672239295378
98,9249.0-2211.0,117.36243332721281,363.24015637581823
98,9093.0-299.0,131.4088986367269,339.7977773634156
98,1843.0-237.0,111.02640819819821,326.9272878501942
98,6749.0-2973.0,114.97914700876196,267.8393003484507
98,5333.0-217.0,88.15238085407479,256.9435373058966
98,5614.0-1648.0,107.61398045953415,231.35854021436072
98,5030.0-559.0,75.74165583305955,222.1078035227898
98,6072.0-2830.0,103.3171621840193,193.20650321134
98,68.0-3087.0,79.26911227650469,183.09406805825503
98,9121.0-3953.0,96.25872075374332,155.49061766302006
98,9921.0-4794.0,81.8124380229358,142.5326724374095
98,7920.0-1426.0,84.64110684132706,119.35615896535813
98,6249.0-2390.0,64.89520905971133,110.02078140142993
98,1957.0-1912.0,53.62104419330419,94.88318895852134
98,539.0-2258.0,46.38829915760375,77.92150798900309
100,9249.0-2211.0,120.31253805286595,371.9324403122727
100,9093.0-299.0,133.14222213595556,348.8119055836756
100,1843.0-237.0,113.46532711930067,335.77661508002103
100,6749.0-2973.0,118.15956690478811,276.4499825054709
100,5333.0-217.0,90.3905582042386,265.8457550112484
100,5614.0-1648.0,111.03588504267047,239.87613887526135
100,5030.0-559.0,77.75845346583262,231.06277115158147
100,6072.0-2830.0,107.29306556492794,201.48002182375305
100,68.0-3087.0,82.0764690294109,191.8334997323502
100,9121.0-3953.0,100.92782020137574,163.39368214917886
100,9921.0-4794.0,85.94438812238027,150.72937337741985
100,7920.0-1426.0,90.12670186213948,126.7159935553407
100,6249.0-2390.0,68.8744511828025,118.29269472605337
100,1957.0-1912.0,56.70551374975499,103.52870603268146
100,539.0-2258.0,48.80916092948679,86.77579204846838
100,9820.0-620.0,44.809885773690695,68.79998327325012
102,9249.0-2211.0,123.2833361194772,380.61767357175887
102,9093.0-299.0,134.8691853645191,357.8272544915912
102,1843.0-237.0,117.08469074561775,344.21220189213784
102,6749.0-2973.0,121.33998680081426,285.06066466249115
102,5333.0-217.0,92.62873555440241,274.7479727166002
102,5614.0-1648.0,114.4577896258068,248.39373753616198
102,5030.0-559.0,79.77525109860568,240.01773878037315
102,6072.0-2830.0,111.26896894583659,209.7535404361661
102,68.0-3087.0,84.88382578231712,200.57293140644535
102,9121.0-3953.0,105.59691964900816,171.29674663533766
102,9921.0-4794.0,90.07633822182476,158.9260743174302
102,7920.0-1426.0,95.61229688295191,134.07582814532327
102,6249.0-2390.0,72.85369330589367,126.56460805067681
102,1957.0-1912.0,59.78998330620579,112.17422310684157
102,539.0-2258.0,51.230022701369826,95.63007610793366
102,9820.0-620.0,47.809786287207054,77.47520746823609
104,9249.0-2211.0,126.28552339748437,389.29210666401553
104,9093.0-299.0,136.58802001952185,366.8441566953986
104,1843.0-237.0,120.77237201717246,352.61814769042195
104,6749.0-2973.0,124.52040669684041,293.67134681951137
104,5333.0-217.0,94.86691290456622,283.650190421952
104,5614.0-1648.0,117.87969420894312,256.9113361970626
104,5030.0-559.0,81.79204873137876,248.97270640916483
104,6072.0-2830.0,115.24487232674524,218.02705904857916
104,68.0-3087.0,87.69118253522333,209.3123630805405
104,9121.0-3953.0,110.26601909664058,179.19981112149645
104,9921.0-4794.0,94.20828832126924,167.12277525744054
104,7920.0-1426.0,101.09789190376434,141.43566273530584
104,6249.0-2390.0,76.83293542898484,134.83652137530024
104,1957.0-1912.0,62.87445286265659,120.81974018100168
104,539.0-2258.0,53.650884473252866,104.48436016739895
104,9820.0-620.0,50.80968680072341,86.15043166322207
104,1194.0-3693.0,44.925128688891085,68.76163028393394
106,9249.0-2211.0,129.34691761726927,397.94582166714184
106,9093.0-299.0,138.2958150850451,375.8631563039162
106,1843.0-237.0,124.54329565365052,360.9870814846467
106,6749.0-2973.0,127.70082659286656,302.2820289765316
106,5333.0-217.0,97.10509025473003,292.5524081273038
106,5614.0-1648.0,121.30159879207945,265.42893485796327
106,5030.0-559.0,83.80884636415183,257.9276740379565
106,6072.0-2830.0,119.22077570765389,226.30057766099222
106,68.0-3087.0,90.49853928812955,218.05179475463567
106,9121.0-3953.0,114.93511854427298,187.10287560765525
106,9921.0-4794.0,98.34023842071372,175.31947619745088
106,7920.0-1426.0,106.58348692457676,148.7954973252884
106,6249.0-2390.0,80.81217755207601,143.10843469992366
106,1957.0-1912.0,65.9589224191074,129.4652572551618
106,539.0-2258.0,56.071746245135905,113.33864422686423
106,9820.0-620.0,53.80958731423977,94.82565585820805
106,1194.0-3693.0,47.776862471271166,77.48668228141213
108,9093.0-299.0,139.98701717279795,384.8852820746338
108,1843.0-237.0,128.41957849503564,369.30773946691284
108,6749.0-2973.0,130.8812464888927,310.8927111335518
108,5333.0-217.0,99.34326760489384,301.4546258326556
108,5614.0-1648.0,124.72350337521577,273.94653351886393
108,5030.0-559.0,85.8256439969249,266.88264166674816
108,6072.0-2830.0,123.19667908856253,234.57409627340527
108,68.0-3087.0,93.30589604103577,226.79122642873082
108,9121.0-3953.0,119.60421799190539,195.00594009381405
108,9921.0-4794.0,102.4721885201582,183.51617713746123
108,7920.0-1426.0,112.06908194538919,156.15533191527098
108,6249.0-2390.0,84.79141967516718,151.3803480245471
108,1957.0-1912.0,69.0433919755582,138.1107743293219
108,539.0-2258.0,58.49260801701894,122.19292828632952
108,9820.0-620.0,56.80948782775613,103.50088005319402
108,1194.0-3693.0,50.628596253651246,86.21173427889032
108,5873.0-2358.0,45.53615475108204,68.55206393595735
110,9093.0-299.0,141.64760591259954,393.9130926044084
110,1843.0-237.0,132.436941791038,377.56120601571513
110,6749.0-2973.0,134.06166638491885,319.50339329057203
110,5333.0-217.0,101.58144495505765,310.3568435380074
110,5614.0-1648.0,128.1454079583521,282.4641321797646
110,5030.0-559.0,87.84244162969796,275.83760929553983
110,6072.0-2830.0,127.17258246947118,242.84761488581833
