fri_sam_time,fri_sam_id,fri_sam_x,fri_sam_y
110,68.0-3087.0,96.11325279394198,235.53065810282598
110,9121.0-3953.0,124.27331743953779,202.90900457997284
110,9921.0-4794.0,106.60413861960268,191.71287807747157
110,7920.0-1426.0,117.55467696620161,163.51516650525355
110,6249.0-2390.0,88.77066179825835,159.65226134917052
110,1957.0-1912.0,72.12786153200899,146.75629140348204
110,539.0-2258.0,60.91346978890198,131.0472123457948
110,9820.0-620.0,59.80938834127249,112.17610424818
110,1194.0-3693.0,53.480330036031326,94.93678627636851
110,5873.0-2358.0,48.7355049493164,77.15573037726733
112,1843.0-237.0,136.66147922976992,385.7105741723895
112,6749.0-2973.0,137.242086280945,328.11407544759226
112,5333.0-217.0,103.81962230522146,319.2590612433592
112,5614.0-1648.0,131.56731254148843,290.98173084066525
112,5030.0-559.0,89.85923926247104,284.7925769243315
112,6072.0-2830.0,131.1484858503798,251.1211334982314
112,68.0-3087.0,98.9206095468482,244.27008977692114
112,9121.0-3953.0,128.9424168871702,210.81206906613164
112,9921.0-4794.0,110.73608871904716,199.90957901748192
112,7920.0-1426.0,123.04027198701404,170.87500109523612
112,6249.0-2390.0,92.74990392134951,167.92417467379394
112,1957.0-1912.0,75.21233108845979,155.40180847764216
112,539.0-2258.0,63.33433156078502,139.9014964052601
112,9820.0-620.0,62.809288854788846,120.85132844316597
112,1194.0-3693.0,56.332063818411406,103.6618382738467
112,5873.0-2358.0,51.93485514755076,85.75939681857732
112,1071.0-1146.0,45.750320816619194,68.48203473751468
114,1843.0-237.0,141.25026386532485,393.6605410586577
114,6749.0-2973.0,140.42250617697113,336.7247576046125
114,5333.0-217.0,106.05779965538527,328.161278948711
114,5614.0-1648.0,134.98921712462476,299.4993295015659
114,5030.0-559.0,91.87603689524411,293.7475445531232
114,6072.0-2830.0,135.12438923128846,259.3946521106444
114,68.0-3087.0,101.72796629975443,253.0095214510163
114,9121.0-3953.0,133.61151633480262,218.71513355229044
114,9921.0-4794.0,114.86803881849164,208.10627995749226
114,7920.0-1426.0,128.52586700782646,178.23483568521868
114,6249.0-2390.0,96.72914604444068,176.19608799841737
114,1957.0-1912.0,78.29680064491059,164.0473255518023
114,539.0-2258.0,65.75519333266806,148.7557804647254
114,9820.0-620.0,65.80918936830521,129.52655263815194
114,1194.0-3693.0,59.183797600791486,112.38689027132489
114,5873.0-2358.0,55.134205345785126,94.3630632598873
114,1071.0-1146.0,48.900427434054045,77.10385277219038
116,6749.0-2973.0,142.86019526274535,345.57442369127153
116,5333.0-217.0,108.29597700554908,337.0634966540628
116,5614.0-1648.0,138.41112170776108,308.01692816246657
116,5030.0-559.0,93.89283452801718,302.70251218191487
116,6072.0-2830.0,139.1002926121971,267.6681707230575
116,68.0-3087.0,104.53532305266064,261.7489531251114
116,9121.0-3953.0,138.28061578243504,226.61819803844924
116,9921.0-4794.0,118.99998891793612,216.3029808975026
116,7920.0-1426.0,134.0114620286389,185.59467027520125
116,6249.0-2390.0,100.70838816753185,184.4680013230408
116,1957.0-1912.0,81.38127020136139,172.69284262596238
116,539.0-2258.0,68.1760551045511,157.6100645241907
116,9820.0-620.0,68.80908988182158,138.20177683313793
116,1194.0-3693.0,62.035531383171566,121.11194226880308
116,5873.0-2358.0,58.33355554401949,102.96672970119728
116,1071.0-1146.0,52.050534051488896,85.72567080686608
116,9000.0-2084.0,45.770901302648156,68.47873768102055
118,6749.0-2973.0,145.28935268208446,354.4264354488516
118,5333.0-217.0,110.53415435571289,345.9657143594146
118,5614.0-1648.0,141.8330262908974,316.53452682336723
118,5030.0-559.0,95.90963216079024,311.65747981070655
118,6072.0-2830.0,143.07619599310576,275.9416893354705
118,68.0-3087.0,107.34267980556686,270.4883847992066
118,9121.0-3953.0,142.94971523006745,234.52126252460803
118,9921.0-4794.0,123.1319390173806,224.49968183751295
118,7920.0-1426.0,139.4970570494513,192.95450486518382
118,6249.0-2390.0,104.68763029062302,192.73991464766422
118,1957.0-1912.0,84.46573975781219,181.3383597001225
118,539.0-2258.0,70.59691687643414,166.464348583656
118,9820.0-620.0,71.80899039533794,146.8770010281239
118,1194.0-3693.0,64.88726516555164,129.83699426628127
118,5873.0-2358.0,61.53290574225385,111.57039614250726
118,1071.0-1146.0,55.20064066892375,94.34748884154178
118,9000.0-2084.0,48.6781787597753,77.1854394510105
120,6749.0-2973.0,147.70795085887463,363.2813380899591
120,5333.0-217.0,112.7723317058767,354.8679320647664
120,5614.0-1648.0,144.3721534340579,325.35562376621573
120,5030.0-559.0,97.92642979356332,320.6124474394982
120,6072.0-2830.0,147.0520993740144,284.2152079478836
120,68.0-3087.0,110.15003655847309,279.22781647330174
120,9121.0-3953.0,147.61881467769987,242.42432701076683
120,9921.0-4794.0,127.26388911682508,232.6963827775233
120,7920.0-1426.0,144.98265207026373,200.3143394551664
120,6249.0-2390.0,108.66687241371419,201.01182797228765
120,1957.0-1912.0,87.55020931426299,189.98387677428263
120,539.0-2258.0,73.01777864831718,175.3186326431213
120,9820.0-620.0,74.80889090885431,155.5522252231099
120,1194.0-3693.0,67.73899894793172,138.56204626375944
120,5873.0-2358.0,64.73225594048822,120.17406258381725
120,1071.0-1146.0,58.3507472863586,102.96930687621747
120,9000.0-2084.0,51.58545621690244,85.89214122100044
120,5359.0-31.0,45.61185201189668,68.52040392782035
122,6749.0-2973.0,150.11288763424793,372.1399608401795
122,5333.0-217.0,115.0105090560405,363.7701497701182
122,5614.0-1648.0,146.92494795228174,334.17277512433543
122,5030.0-559.0,99.94322742633639,329.5674150682899
122,6072.0-2830.0,151.02800275492305,292.48872656029664
122,68.0-3087.0,113.74687465726494,287.6730324927618
122,9121.0-3953.0,152.2879141253323,250.32739149692563
122,9921.0-4794.0,131.39583921626956,240.89308371753364
122,7920.0-1426.0,150.46824709107614,207.67417404514896
122,6249.0-2390.0,112.64611453680536,209.28374129691107
122,1957.0-1912.0,90.63467887071378,198.62939384844276
122,539.0-2258.0,75.43864042020022,184.1729167025866
122,9820.0-620.0,77.80879142237066,164.2274494180959
122,1194.0-3693.0,70.5907327303118,147.28709826123762
122,5873.0-2358.0,67.93160613872257,128.77772902512723
122,1071.0-1146.0,61.50085390379345,111.59112491089317
122,9000.0-2084.0,54.49273367402959,94.59884299099039
122,5359.0-31.0,48.09667053193568,77.35695273641848
124,6749.0-2973.0,152.49890842709823,381.00369722504297
124,5333.0-217.0,117.24868640620431,372.67236747547
124,5614.0-1648.0,149.4945635723829,342.98503893616027
124,5030.0-559.0,101.96002505910946,338.5223826970816
124,6072.0-2830.0,155.0039061358317,300.7622451727097
124,9121.0-3953.0,156.9570135729647,258.2304559830844
124,9921.0-4794.0,135.52778931571405,249.089784657544
124,7920.0-1426.0,155.95384211188858,215.03400863513153
124,6249.0-2390.0,116.62535665989653,217.5556546215345
124,1957.0-1912.0,93.71914842716458,207.27491092260288
124,539.0-2258.0,77.85950219208326,193.0272007620519
124,9820.0-620.0,80.80869193588703,172.90267361308187
124,1194.0-3693.0,73.44246651269188,156.0121502587158
124,5873.0-2358.0,71.13095633695693,137.3813954664372
124,1071.0-1146.0,64.6509605212283,120.21294294556886
124,9000.0-2084.0,57.40001113115673,103.30554476098034
124,5359.0-31.0,50.58148905197468,86.1935015450166
124,3006.0-2184.0,49.14022069761042,66.75102029679233
126,6749.0-2973.0,154.85548113327437,389.8753082965886
126,5333.0-217.0,119.48686375636812,381.5745851808218
126,5614.0-1648.0,152.08576890994647,351.7909785693197
126,5030.0-559.0,107.97532626891883,345.4560014693773
126,6072.0-2830.0,158.97980951674035,309.03576378512275
126,9121.0-3953.0,161.62611302059713,266.13352046924325
126,9921.0-4794.0,139.65973941515853,257.28648559755436
126,7920.0-1426.0,161.43943713270102,222.3938432251141
126,6249.0-2390.0,120.6045987829877,225.82756794615793
126,1957.0-1912.0,96.80361798361538,215.920427996763
126,539.0-2258.0,80.2803639639663,201.8814848215172
126,9820.0-620.0,83.80859244940339,181.57789780806786
126,1194.0-3693.0,76.29420029507196,164.73720225619397
126,5873.0-2358.0,74.33030653519128,145.9850619077472
126,1071.0-1146.0,67.80106713866316,128.83476098024454
126,9000.0-2084.0,60.307288588283875,112.01224653097029
126,5359.0-31.0,53.06630757201368,95.03005035361473
126,3006.0-2184.0,54.889998257026484,73.90636626617083
128,6749.0-2973.0,157.15292779908128,398.7624145040129
128,5333.0-217.0,121.72504110653193,390.47680288617363
128,5614.0-1648.0,154.70649808098352,360.58817679013646
128,6072.0-2830.0,162.955712897649,317.3092823975358
128,9121.0-3953.0,166.29521246822952,274.0365849554021
128,9921.0-4794.0,143.791689514603,265.48318653756473
128,7920.0-1426.0,166.92503215351346,229.75367781509667
128,6249.0-2390.0,124.58384090607886,234.09948127078135
128,1957.0-1912.0,99.88808754006618,224.56594507092314
128,539.0-2258.0,82.70122573584933,210.7357688809825
128,9820.0-620.0,86.80849296291976,190.25312200305385
128,1194.0-3693.0,79.14593407745204,173.46225425367214
128,5873.0-2358.0,77.52965673342564,154.5887283490572
128,1071.0-1146.0,70.95117375609802,137.45657901492024
128,9000.0-2084.0,63.21456604541102,120.71894830096024
128,5359.0-31.0,55.55112609205268,103.86659916221285
128,3006.0-2184.0,60.63977581644255,81.06171223554934
128,6121.0-4591.0,46.010902178505454,68.37897797050306
130,5333.0-217.0,123.96321845669574,399.37902059152543
130,5614.0-1648.0,157.3721707095246,369.37186094666856
130,6072.0-2830.0,166.93161627855764,325.58280100994887
130,9121.0-3953.0,170.96431191586194,281.9396494415609
130,9921.0-4794.0,147.9236396140475,273.6798874775751
130,7920.0-1426.0,172.4106271743259,237.11351240507923
130,6249.0-2390.0,128.56308302917003,242.37139459540478
130,1957.0-1912.0,102.97255709651698,233.21146214508326
130,539.0-2258.0,85.12208750773237,219.5900529404478
130,9820.0-620.0,89.80839347643612,198.92834619803983
130,1194.0-3693.0,81.99766785983212,182.18730625115032
130,5873.0-2358.0,80.72900693166001,163.1923947903672
130,1071.0-1146.0,74.10128037353287,146.07839704959594
130,9000.0-2084.0,66.12184350253817,129.42565007095018
130,5359.0-31.0,58.035944612091676,112.70314797081099
130,3006.0-2184.0,66.38955337585861,88.21705820492784
130,6121.0-4591.0,48.36795157247988,77.25046240540067
132,5333.0-217.0,126.20139580685955,408.28123829687723
132,5614.0-1648.0,160.1233447275678,378.1291413148371
132,6072.0-2830.0,170.9075196594663,333.8563196223619
132,9121.0-3953.0,175.63341136349436,289.8427139277197
132,9921.0-4794.0,152.05558971349197,281.8765884175855
132,7920.0-1426.0,177.8962221951383,244.4733469950618
132,6249.0-2390.0,132.54232515226118,250.6433079200282
132,1957.0-1912.0,106.05702665296778,241.85697921924339
132,539.0-2258.0,87.54294927961541,228.4443369999131
132,9820.0-620.0,92.80829398995247,207.60357039302582
132,1194.0-3693.0,84.8494016422122,190.9123582486285
132,5873.0-2358.0,83.92835712989438,171.79606123167719
132,1071.0-1146.0,77.25138699096772,154.70021508427163
132,9000.0-2084.0,69.02912095966532,138.13235184094015
132,5359.0-31.0,60.520763132130675,121.53969677940913
132,3006.0-2184.0,72.13933093527467,95.37240417430634
132,6121.0-4591.0,50.72500096645432,86.12194684029828
132,6257.0-3530.0,47.69452436556126,67.78538770168387
134,5333.0-217.0,133.60969816444955,402.86127758642994
134,6072.0-2830.0,170.55388296528994,343.02877071314447
134,9121.0-3953.0,180.30251081112678,297.74577841387855
134,9921.0-4794.0,156.18753981293645,290.07328935759585
134,7920.0-1426.0,183.38181721595075,251.83318158504437
134,6249.0-2390.0,136.52156727535234,258.91522124465166
134,1957.0-1912.0,109.14149620941859,250.5024962934035
134,539.0-2258.0,89.96381105149845,237.2986210593784
134,9820.0-620.0,95.80819450346884,216.2787945880118
134,1194.0-3693.0,87.70113542459228,199.63741024610667
134,5873.0-2358.0,87.12770732812875,180.39972767298718
134,1071.0-1146.0,80.40149360840257,163.32203311894733
134,9000.0-2084.0,71.93639841679247,146.8390536109301
134,5359.0-31.0,63.005581652169674,130.37624558800727
134,3006.0-2184.0,77.88910849469075,102.52775014368484
134,6121.0-4591.0,53.08205036042875,94.99343127519589
134,6257.0-3530.0,51.47178630025483,76.15146265957068
136,6072.0-2830.0,170.0905597589629,352.1963357950375
136,9121.0-3953.0,184.9716102587592,305.6488429000374
136,9921.0-4794.0,160.31948991238093,298.2699902976062
136,7920.0-1426.0,188.8674122367632,259.1930161750269
136,6249.0-2390.0,140.5008093984435,267.1871345692751
136,1957.0-1912.0,112.2259657658694,259.14801336756364
136,539.0-2258.0,92.38467282338149,246.1529051188437
136,9820.0-620.0,98.80809501698519,224.9540187829978
136,1194.0-3693.0,90.55286920697236,208.36246224358484
136,5873.0-2358.0,90.32705752636312,189.00339411429718
136,1071.0-1146.0,83.55160022583743,171.94385115362303
136,9000.0-2084.0,74.84367587391962,155.54575538092007
136,5359.0-31.0,65.49040017220867,139.2127943966054
136,3006.0-2184.0,83.6388860541068,109.68309611306334
136,6121.0-4591.0,55.43909975440319,103.8649157100935
136,6257.0-3530.0,55.2490482349484,84.51753761745749
136,1498.0-3730.0,47.78449217446055,67.77337091039765
138,6072.0-2830.0,169.4928678113297,361.3561219421045
138,9121.0-3953.0,189.64070970639162,313.5519073861962
138,9921.0-4794.0,164.4514400118254,306.4666912376166
138,7920.0-1426.0,194.3530072575756,266.55285076500945
138,6249.0-2390.0,144.48005152153465,275.4590478938985
138,1957.0-1912.0,115.31043532232022,267.79353044172376
138,539.0-2258.0,94.80553459526453,255.007189178309
138,9820.0-620.0,101.80799553050156,233.62924297798378
138,1194.0-3693.0,93.40460298935244,217.08751424106302
138,5873.0-2358.0,93.52640772459749,197.60706055560715
138,1071.0-1146.0,86.70170684327229,180.56566918829873
138,9000.0-2084.0,77.75095333104677,164.25245715091003
138,5359.0-31.0,67.97521869224767,148.04934320520354
138,3006.0-2184.0,89.38866361352288,116.83844208244184
138,6121.0-4591.0,57.79614914837762,112.73640014499111
138,6257.0-3530.0,59.02631016964197,92.8836125753443
138,1498.0-3730.0,51.38831227171676,76.21560986880661
140,6072.0-2830.0,168.72392625961564,370.5031240091379
140,9121.0-3953.0,194.30980915402404,321.45497187235503
140,9921.0-4794.0,163.7487992623749,315.61902503296506
140,7920.0-1426.0,199.838602278388,273.912685354992
140,6249.0-2390.0,148.45929364462583,283.73096121852194
140,1957.0-1912.0,118.39490487877103,276.4390475158839
140,539.0-2258.0,97.22639636714757,263.8614732377743
140,9820.0-620.0,104.80789604401792,242.30446717296977
140,1194.0-3693.0,96.25633677173252,225.8125662385412
140,5873.0-2358.0,96.72575792283185,206.21072699691712
140,1071.0-1146.0,89.85181346070715,189.18748722297443
140,9000.0-2084.0,80.65823078817392,172.9591589209
140,5359.0-31.0,70.46003721228666,156.88589201380168
140,3006.0-2184.0,95.13844117293894,123.99378805182035
140,6121.0-4591.0,60.15319854235206,121.60788457988872
140,6257.0-3530.0,62.80357210433554,101.24968753323111
140,1498.0-3730.0,54.99213236897295,84.65784882721557
140,8310.0-3169.0,48.66364408328747,67.3948964137058
142,6072.0-2830.0,167.72349311514873,379.62770901053483
142,9121.0-3953.0,190.36641004346768,329.744032215912
142,7920.0-1426.0,205.32419729920042,281.27251994497453
142,6249.0-2390.0,152.43853576771698,292.00287454314537
142,1957.0-1912.0,121.47937443522184,285.084564590044
142,539.0-2258.0,99.64725813903061,272.7157572972396
142,9820.0-620.0,107.80779655753429,250.97969136795575
142,1194.0-3693.0,99.1080705541126,234.53761823601937
142,5873.0-2358.0,99.9251081210662,214.8143934382271
142,1071.0-1146.0,93.00192007814199,197.80930525765012
142,9000.0-2084.0,83.56550824530107,181.66586069088996
142,5359.0-31.0,72.94485573232566,165.72244082239982
142,3006.0-2184.0,100.888218732355,131.14913402119885
142,6121.0-4591.0,62.51024793632649,130.47936901478633
142,6257.0-3530.0,66.58083403902911,109.61576249111792
142,1498.0-3730.0,58.59595246622915,93.10008778562454
142,8310.0-3169.0,52.88320644303392,75.54684166723129
144,6072.0-2830.0,166.3782141391887,388.7078600225558
144,7920.0-1426.0,210.80979232001283,288.6323545349571
144,6249.0-2390.0,156.41777789080814,300.2747878677688
144,1957.0-1912.0,124.56384399167266,293.73008166420414
144,539.0-2258.0,102.06811991091364,281.57004135670485
144,9820.0-620.0,110.80769707105064,259.6549155629417
144,1194.0-3693.0,101.95980433649268,243.26267023349754
144,5873.0-2358.0,103.12445831930057,223.41805987953708
144,1071.0-1146.0,96.15202669557685,206.43112329232582
144,9000.0-2084.0,86.47278570242823,190.37256246087992
144,5359.0-31.0,75.42967425236466,174.55898963099796
144,3006.0-2184.0,106.63799629177106,138.30447999057736
144,6121.0-4591.0,64.86729733030093,139.35085344968394
144,6257.0-3530.0,70.35809597372268,117.98183744900473
144,1498.0-3730.0,62.199772563485354,101.5423267440335
144,8310.0-3169.0,57.10276880278037,83.69878692075679
144,4383.0-763.0,48.54097752750197,67.49523209441375
146,6072.0-2830.0,164.4105354948871,397.6737486386956
146,7920.0-1426.0,216.29538734082524,295.9921891249396
146,6249.0-2390.0,160.39702001389932,308.5467011923922
146,1957.0-1912.0,127.64831354812347,302.37559873836426
146,539.0-2258.0,104.48898168279666,290.4243254161701
146,9820.0-620.0,113.11922921639771,268.5383685551792
146,1194.0-3693.0,104.81153811887276,251.98772223097572
146,5873.0-2358.0,106.32380851753493,232.02172632084705
146,1071.0-1146.0,99.3021333130117,215.05294132700152
146,9000.0-2084.0,89.38006315955538,199.07926423086988
146,5359.0-31.0,77.91449277240366,183.3955384395961
146,3006.0-2184.0,112.38777385118712,145.45982595995588
146,6121.0-4591.0,67.22434672427536,148.22233788458155
146,6257.0-3530.0,74.13535790841625,126.34791240689154
146,1498.0-3730.0,65.80359266074156,109.98456570244247
146,8310.0-3169.0,61.322331162526815,91.85073217428229
146,4383.0-763.0,52.37446368512625,75.83569382045559
148,7920.0-1426.0,221.78098236163765,303.35202371492215
148,6249.0-2390.0,164.37626213699048,316.81861451701565
148,1957.0-1912.0,130.73278310457428,311.0211158125244
148,539.0-2258.0,106.90984345467969,299.2786094756354
148,9820.0-620.0,115.4528207657428,277.416052284908
148,1194.0-3693.0,107.66327190125284,260.7127742284539
148,5873.0-2358.0,109.52315871576928,240.62539276215702
148,1071.0-1146.0,102.45223993044655,223.67475936167722
148,9000.0-2084.0,92.28734061668253,207.78596600085984
148,5359.0-31.0,80.39931129244266,192.23208724819423
148,3006.0-2184.0,118.1375514106032,152.6151719293344
148,6121.0-4591.0,69.5813961182498,157.09382231947916
148,6257.0-3530.0,77.91261984310982,134.71398736477835
148,1498.0-3730.0,69.40741275799776,118.42680466085143
148,8310.0-3169.0,65.54189352227327,100.00267742780778
148,4383.0-763.0,56.20794984275053,84.17615554649743
148,5684.0-2641.0,48.66385812421421,67.47021889506273
150,7920.0-1426.0,227.26657738245007,310.7118583049047
150,6249.0-2390.0,168.35550426008166,325.0905278416391
150,1957.0-1912.0,133.8172526610251,319.6666328866845
150,539.0-2258.0,110.732849078074,307.6238803476779
150,9820.0-620.0,117.81421824069878,286.28638034476785
150,1194.0-3693.0,110.51500568363291,269.4378262259321
150,5873.0-2358.0,112.41556057959494,249.3370475637664
150,1071.0-1146.0,105.60234654788141,232.29657739635292
150,9000.0-2084.0,95.19461807380966,216.4926677708498
150,5359.0-31.0,82.88412981248166,201.06863605679237
150,3006.0-2184.0,123.88732897001927,159.7705178987129
150,6121.0-4591.0,71.93844551222423,165.96530675437677
150,6257.0-3530.0,81.6898817778034,143.08006232266516
150,1498.0-3730.0,73.01123285525397,126.8690436192604
150,8310.0-3169.0,69.76145588201972,108.15462268133328
150,4383.0-763.0,60.04143600037481,92.51661727253926
150,5684.0-2641.0,52.35681523221405,75.87384821356193
152,7920.0-1426.0,232.75217240326248,318.07169289488724
152,6249.0-2390.0,172.3347463831728,333.3624411662625
152,1957.0-1912.0,137.08667614214093,328.2439161410369
152,9820.0-620.0,120.21259210943906,295.1467821815927
152,1194.0-3693.0,113.36673946601299,278.1628782234103
152,5873.0-2358.0,115.36340881069142,258.03009701322236
152,1071.0-1146.0,108.63887182418952,240.9590500324198
152,9000.0-2084.0,98.10189553093682,225.19936954083977
152,5359.0-31.0,85.36894833252066,209.9051848653905
152,3006.0-2184.0,129.63710652943533,166.92586386809143
152,6121.0-4591.0,74.29549490619867,174.83679118927438
152,6257.0-3530.0,85.46714371249696,151.44613728055197
152,1498.0-3730.0,76.61505295251017,135.31128257766937
152,8310.0-3169.0,73.98101824176617,116.30656793485878
152,4383.0-763.0,63.87492215799909,100.8570789985811
152,5684.0-2641.0,56.0497723402139,84.27747753206113
152,9514.0-2402.0,47.53657531703855,67.86426807831609
154,7920.0-1426.0,238.2377674240749,325.4315274848698
154,6249.0-2390.0,176.31398850626397,341.6343544908859
154,1957.0-1912.0,140.3903554750994,336.808063546894
154,9820.0-620.0,122.66455811371728,303.9925032171064
154,1194.0-3693.0,116.21847324839307,286.8879302208885
154,5873.0-2358.0,118.3792073894177,266.69980732307806
154,9000.0-2084.0,101.00917298806397,233.90607131082973
154,5359.0-31.0,87.85376685255966,218.74173367398865
154,3006.0-2184.0,135.3868840888514,174.08120983746994
154,6121.0-4591.0,76.6525443001731,183.708275624172
154,6257.0-3530.0,89.24440564719053,159.81221223843878
154,1498.0-3730.0,80.21887304976637,143.75352153607835
154,8310.0-3169.0,78.20058060151261,124.45851318838427
154,4383.0-763.0,67.70840831562336,109.19754072462294
154,5684.0-2641.0,59.742729448213744,92.68110685056033
154,9514.0-2402.0,49.83883997152606,76.75012737187703
156,7920.0-1426.0,243.7233624448873,332.7913620748523
156,6249.0-2390.0,180.29323062935515,349.90626781550935
156,1957.0-1912.0,143.73624736001432,345.35580742576207
156,9820.0-620.0,125.20789687137605,312.8123867700824
156,1194.0-3693.0,118.81354462272719,295.6927313251939
156,5873.0-2358.0,121.48170614387251,275.3388708951831
156,9000.0-2084.0,103.91645044519112,242.6127730808197
156,5359.0-31.0,90.33858537259866,227.5782824825868
156,3006.0-2184.0,141.13666164826745,181.23655580684846
156,6121.0-4591.0,79.00959369414754,192.5797600590696
156,6257.0-3530.0,93.0216675818841,168.17828719632558
