fri_sam_time,fri_sam_id,fri_sam_x,fri_sam_y
156,1498.0-3730.0,83.82269314702258,152.19576049448733
156,8310.0-3169.0,82.42014296125906,132.61045844190977
156,4383.0-763.0,71.54189447324764,117.53800245066479
156,5684.0-2641.0,63.43568655621359,101.08473616905952
156,9514.0-2402.0,52.14110462601358,85.63598666543797
156,5026.0-2684.0,47.364943677043826,67.87757436535712
158,7920.0-1426.0,249.2089574656997,340.15119666483486
158,6249.0-2390.0,176.91630079325063,358.4417972546416
158,1957.0-1912.0,147.136426138725,353.88210217770865
158,9820.0-620.0,127.9920328344186,321.55924362632277
158,1194.0-3693.0,121.39361350740214,304.5019402836985
158,5873.0-2358.0,124.70172116010968,283.93482466538643
158,9000.0-2084.0,104.51926954567169,251.77222323114867
158,5359.0-31.0,92.82340389263766,236.41483129118492
158,3006.0-2184.0,146.8864392076835,188.39190177622697
158,6121.0-4591.0,81.36664308812198,201.4512444939672
158,6257.0-3530.0,96.79892951657767,176.5443621542124
158,1498.0-3730.0,87.42651324427878,160.6379994528963
158,8310.0-3169.0,86.63970532100551,140.76240369543527
158,4383.0-763.0,75.37538063087192,125.87846417670664
158,5684.0-2641.0,67.12864366421343,109.48836548755872
158,9514.0-2402.0,54.443369280501095,94.52184595899891
158,5026.0-2684.0,49.23216704519995,76.86492073776748
160,7920.0-1426.0,240.76970058747423,343.7619945361633
160,1957.0-1912.0,150.6110985565428,362.37831130373195
160,1194.0-3693.0,123.95521481842782,313.3165370780855
160,5873.0-2358.0,128.09793770164538,292.46269844067564
160,9000.0-2084.0,105.043748520797,260.93649296358876
160,5359.0-31.0,95.30822241267666,245.25138009978306
160,3006.0-2184.0,152.63621676709957,195.5472477456055
160,6121.0-4591.0,83.72369248209641,210.32272892886482
160,6257.0-3530.0,100.57619145127124,184.9104371120992
160,1498.0-3730.0,91.03033334153498,169.0802384113053
160,8310.0-3169.0,90.85926768075196,148.91434894896076
160,4383.0-763.0,79.2088667884962,134.21892590274848
160,5684.0-2641.0,70.82160077221327,117.89199480605792
160,9514.0-2402.0,56.74563393498861,103.40770525255985
160,5026.0-2684.0,51.099390413356076,85.85226711017783
162,1957.0-1912.0,154.19995706816832,370.8269213969839
162,1194.0-3693.0,126.49311179847432,322.1379880269338
162,5873.0-2358.0,131.81828861849613,300.8542362603934
162,9000.0-2084.0,105.47206821293268,270.1057601189068
162,5359.0-31.0,97.79304093271566,254.0879289083812
162,3006.0-2184.0,158.38599432651563,202.702593714984
162,6121.0-4591.0,86.08074187607085,219.19421336376243
162,6257.0-3530.0,104.35345338596481,193.276512069986
162,1498.0-3730.0,94.63415343879119,177.52247736971427
162,8310.0-3169.0,95.0788300404984,157.06629420248626
162,4383.0-763.0,83.04235294612047,142.55938762879032
162,5684.0-2641.0,74.51455788021312,126.29562412455712
162,9514.0-2402.0,59.04789858947613,112.29356454612079
162,5026.0-2684.0,52.9666137815122,94.83961348258819
164,1957.0-1912.0,158.01005941164777,379.1780912585349
164,1194.0-3693.0,128.99860089346078,330.9686982089729
164,9000.0-2084.0,105.77749048104008,279.2799431976561
164,5359.0-31.0,100.27785945275465,262.9244777169793
164,3006.0-2184.0,164.13577188593172,209.85793968436252
164,6121.0-4591.0,88.43779127004528,228.06569779866004
164,6257.0-3530.0,108.13071532065838,201.64258702787282
164,1498.0-3730.0,98.23797353604739,185.96471632812325
164,8310.0-3169.0,99.29839240024485,165.21823945601176
164,4383.0-763.0,86.87583910374475,150.89984935483216
164,5684.0-2641.0,78.20751498821296,134.6992534430563
164,9514.0-2402.0,61.35016324396364,121.17942383968173
164,5026.0-2684.0,54.83383714966833,103.82695985499855
166,1194.0-3693.0,131.4548085510037,339.81324239549224
166,9000.0-2084.0,105.91606670671082,288.4581627719496
166,5359.0-31.0,102.76267797279365,271.76102652557745
166,3006.0-2184.0,169.8855494453478,217.01328565374104
166,6121.0-4591.0,90.79484066401972,236.93718223355765
166,6257.0-3530.0,111.90797725535195,210.00866198575963
166,1498.0-3730.0,101.8417936333036,194.40695528653222
166,8310.0-3169.0,103.5179547599913,173.37018470953726
166,4383.0-763.0,90.70932526136903,159.240311080874
166,5684.0-2641.0,81.90047209621281,143.1028827615555
166,9514.0-2402.0,63.65242789845116,130.06528313324267
166,5026.0-2684.0,56.70106051782445,112.8143062274089
168,1194.0-3693.0,133.8176515857861,348.6831855022571
168,9000.0-2084.0,105.80423423624795,297.63674716295543
168,5359.0-31.0,105.24749649283265,280.5975753341756
168,3006.0-2184.0,175.63532700476387,224.16863162311955
168,6121.0-4591.0,93.15189005799415,245.80866666845526
168,6257.0-3530.0,115.68523919004552,218.37473694364644
168,1498.0-3730.0,105.4456137305598,202.8491942449412
168,8310.0-3169.0,107.73751711973775,181.52212996306275
168,4383.0-763.0,94.54281141899331,167.58077280691583
168,5684.0-2641.0,85.59342920421265,151.50651208005468
168,9514.0-2402.0,65.95469255293867,138.9511424268036
168,5026.0-2684.0,58.56828388598058,121.80165259981926
170,9000.0-2084.0,105.23288559499498,306.7982142209328
170,5359.0-31.0,107.73231501287165,289.4341241427737
170,3006.0-2184.0,181.38510456417995,231.32397759249804
170,6121.0-4591.0,95.50893945196859,254.68015110335287
170,6257.0-3530.0,119.46250112473909,226.74081190153325
170,1498.0-3730.0,109.049433827816,211.29143320335018
170,8310.0-3169.0,111.9570794794842,189.67407521658825
170,4383.0-763.0,98.37629757661759,175.92123453295767
170,5684.0-2641.0,89.2863863122125,159.91014139855386
170,9514.0-2402.0,68.25695720742618,147.83700172036455
170,5026.0-2684.0,60.4355072541367,130.78899897222962
172,5359.0-31.0,110.21713353291065,298.27067295137186
172,3006.0-2184.0,187.13488212359601,238.47932356187656
172,6121.0-4591.0,97.86598884594301,263.5516355382505
172,6257.0-3530.0,123.23976305943266,235.10688685942006
172,1498.0-3730.0,112.6532539250722,219.73367216175916
172,8310.0-3169.0,116.17664183923064,197.82602047011375
172,4383.0-763.0,102.20978373424185,184.2616962589995
172,5684.0-2641.0,92.97934342021234,168.31377071705305
172,9514.0-2402.0,70.5592218619137,156.7228610139255
172,5026.0-2684.0,62.30273062229283,139.77634534463996
174,5359.0-31.0,112.70195205294965,307.10722175997
174,3006.0-2184.0,192.8846596830121,245.63466953125504
174,6121.0-4591.0,100.22303823991744,272.4231199731481
174,6257.0-3530.0,127.01702499412623,243.47296181730687
174,1498.0-3730.0,116.25707402232841,228.17591112016814
174,8310.0-3169.0,120.39620419897709,205.97796572363924
174,4383.0-763.0,106.04326989186613,192.60215798504134
174,5684.0-2641.0,96.67230052821219,176.71740003555223
174,9514.0-2402.0,72.86148651640121,165.60872030748644
174,5026.0-2684.0,64.16995399044895,148.7636917170503
176,5359.0-31.0,115.18677057298865,315.94377056856814
176,3006.0-2184.0,188.18821820168282,253.52151651447434
176,6121.0-4591.0,102.58008763389188,281.29460440804576
176,6257.0-3530.0,128.69033338769398,252.49842340906392
176,1498.0-3730.0,119.86089411958461,236.61815007857712
176,8310.0-3169.0,124.61576655872354,214.12991097716474
176,4383.0-763.0,109.8767560494904,200.94261971108318
176,5684.0-2641.0,100.36525763621204,185.12102935405142
176,9514.0-2402.0,75.16375117088873,174.49457960104738
176,5026.0-2684.0,66.03717735860506,157.75103808946065
178,5359.0-31.0,117.67158909302765,324.7803193771663
178,6121.0-4591.0,104.9371370278663,290.1660888429434
178,6257.0-3530.0,130.33518849237348,261.5291138372026
178,1498.0-3730.0,123.46471421684082,245.0603890369861
178,8310.0-3169.0,128.83532891847,222.28185623069024
178,4383.0-763.0,113.71024220711467,209.28308143712502
178,5684.0-2641.0,104.05821474421188,193.5246586725506
178,9514.0-2402.0,77.46601582537625,183.38043889460832
178,5026.0-2684.0,67.90440072676118,166.738384461871
180,5359.0-31.0,120.4310053195932,333.53500612272336
180,6121.0-4591.0,107.29418642184073,299.03757327784103
180,6257.0-3530.0,131.9448052266533,270.5661516202924
180,1498.0-3730.0,127.06853431409702,253.50262799539507
180,8310.0-3169.0,133.05489127821645,230.43380148421573
180,4383.0-763.0,117.54372836473894,217.62354316316686
180,5684.0-2641.0,107.75117185221173,201.92828799104979
180,9514.0-2402.0,79.76828047986376,192.26629818816926
180,5026.0-2684.0,69.7716240949173,175.72573083428134
182,5359.0-31.0,123.20983645851459,342.28354974012774
182,6121.0-4591.0,109.65123581581517,307.9090577127387
182,6257.0-3530.0,133.5087915477567,279.6111980387287
182,1498.0-3730.0,130.6723544113532,261.944866953804
182,8310.0-3169.0,137.2744536379629,238.58574673774123
182,4383.0-763.0,121.3772145223632,225.9640048892087
182,5684.0-2641.0,111.44412896021157,210.33191730954897
182,9514.0-2402.0,82.07054513435128,201.1521574817302
182,5026.0-2684.0,71.63884746307342,184.71307720669168
184,5359.0-31.0,126.01281991239938,351.02438503668344
184,6121.0-4591.0,112.0082852097896,316.7805421476363
184,6257.0-3530.0,135.00951859860228,288.66695511603183
184,1498.0-3730.0,134.27617450860942,270.387105912213
184,8310.0-3169.0,138.35001824184488,247.7017808923033
184,4383.0-763.0,123.75875259690348,234.82894675725166
184,5684.0-2641.0,115.13708606821142,218.73554662804816
184,9514.0-2402.0,84.3728097888388,210.03801677529114
184,5026.0-2684.0,73.50607083122954,193.70042357910202
186,5359.0-31.0,128.84729390049526,359.7550594169976
186,6121.0-4591.0,114.36533460376404,325.65202658253395
186,6257.0-3530.0,136.41156752088307,297.7385137882666
186,1498.0-3730.0,137.87999460586562,278.8293448706219
186,8310.0-3169.0,139.38349802298646,256.82268202466065
186,4383.0-763.0,126.14814029456079,243.6917761223331
186,5684.0-2641.0,118.83004317621126,227.13917594654734
186,9514.0-2402.0,86.67507444332631,218.92387606885208
186,5026.0-2684.0,75.37329419938565,202.68776995151237
188,5359.0-31.0,131.72593437826097,368.47127114710344
188,6121.0-4591.0,117.60071953293154,334.24220715597835
188,6257.0-3530.0,137.61465013031952,306.83859676366507
188,1498.0-3730.0,141.48381470312182,287.2715838290309
188,8310.0-3169.0,140.36607261218595,265.9492073821516
188,4383.0-763.0,128.5472260933545,252.55198521999506
188,5684.0-2641.0,122.52300028421111,235.54280526504652
188,9514.0-2402.0,88.97733909781383,227.80973536241302
188,5026.0-2684.0,77.24051756754177,211.6751163239227
190,5359.0-31.0,134.6750765788549,377.1638816988849
190,6121.0-4591.0,120.88085421206993,342.8153999341083
190,1498.0-3730.0,145.08763480037803,295.7138227874398
190,8310.0-3169.0,141.2849175428211,275.08236904270007
190,4383.0-763.0,130.9588284649718,261.4087957026392
190,5684.0-2641.0,126.21595739221095,243.9464345835457
190,9514.0-2402.0,91.27960375230134,236.69559465597396
190,5026.0-2684.0,79.10774093569789,220.66246269633305
192,5359.0-31.0,137.77578435888122,385.80358824408364
192,6121.0-4591.0,124.21904879259277,351.3661528171493
192,1498.0-3730.0,148.6914548976342,304.1560617458488
192,8310.0-3169.0,142.11991314541677,284.2235779489614
192,4383.0-763.0,133.38769709464088,270.26088670443505
192,5684.0-2641.0,129.90891450021078,252.3500639020449
192,9514.0-2402.0,93.58186840678886,245.5814539495349
192,5026.0-2684.0,80.97496430385401,229.6498090687434
194,1498.0-3730.0,152.2952749948904,312.5983007042577
194,8310.0-3169.0,142.8356172270683,293.3748994705654
194,4383.0-763.0,135.84326954715797,279.1056072684046
194,5684.0-2641.0,133.60187160821062,260.7536932205441
194,9514.0-2402.0,95.88413306127637,254.46731324309584
194,5026.0-2684.0,82.84218767201014,238.63715544115374
196,1498.0-3730.0,151.3418872228332,321.72792116079137
196,8310.0-3169.0,143.35577082562773,302.5394157239293
196,4383.0-763.0,138.351630572502,287.9355021087071
196,5684.0-2641.0,137.29482871621045,269.1573225390433
196,9514.0-2402.0,98.18639771576389,263.35317253665676
196,5026.0-2684.0,84.70941104016626,247.62450181356408
198,1498.0-3730.0,150.257766615265,330.8429417549816
198,8310.0-3169.0,143.42421649249889,311.7184261888407
198,5684.0-2641.0,140.9877858242103,277.56095185754253
198,9514.0-2402.0,100.4886623702514,272.2390318302177
198,5026.0-2684.0,86.57663440832238,256.61184818597445
200,1498.0-3730.0,149.0062550607424,339.9364909385052
200,5684.0-2641.0,144.68074293221014,285.96458117604175
200,9514.0-2402.0,102.7909270247389,281.12489112377864
200,5026.0-2684.0,88.44385777647851,265.5991945583848
202,1498.0-3730.0,147.52677175804268,348.9957429540581
202,5684.0-2641.0,148.37370004021,294.36821049454096
202,9514.0-2402.0,105.09319167922642,290.0107504173396
202,5026.0-2684.0,90.31108114463463,274.58654093079514
204,1498.0-3730.0,145.70300107088153,357.99200764585754
204,5684.0-2641.0,152.06665714820986,302.7718398130402
204,9514.0-2402.0,107.39545633371392,298.8966097109005
204,5026.0-2684.0,92.17830451279075,283.5738873032055
206,1498.0-3730.0,143.2374879758057,366.83396235634297
206,5684.0-2641.0,155.75961425620972,311.1754691315394
206,9514.0-2402.0,109.69772098820144,307.78246900446146
206,5026.0-2684.0,94.04552788094688,292.5612336756158
208,5684.0-2641.0,159.45257136420955,319.5790984500386
208,9514.0-2402.0,111.99998564268894,316.6683282980224
208,5026.0-2684.0,95.912751249103,301.54858004802617
210,5684.0-2641.0,163.1455284722094,327.9827277685378
210,9514.0-2402.0,116.59203301604079,324.616411013065
210,5026.0-2684.0,97.77997461725911,310.5359264204365
212,5684.0-2641.0,166.83848558020927,336.386357087037
212,5026.0-2684.0,99.64719798541525,319.52327279284685
214,5684.0-2641.0,170.53144268820913,344.78998640553624
214,5026.0-2684.0,101.51442135357136,328.5106191652572
216,5684.0-2641.0,165.74347249027443,352.6216056064394
216,5026.0-2684.0,106.53265218131321,336.19672853760983
218,5026.0-2684.0,111.65866362348176,343.81138050726827
220,5026.0-2684.0,116.91680284917328,351.335401361008
222,5026.0-2684.0,122.3437533020571,358.7385849131165
224,5026.0-2684.0,128.00033411614402,365.967831859927
226,5026.0-2684.0,134.00441213095962,372.9111714826355
228,5026.0-2684.0,140.6658257006248,379.22658811007557
286,6221.0-2189.0,55.37958378198574,65.10805992226771
288,6221.0-2189.0,56.700633749142035,74.19176758536113
290,6221.0-2189.0,58.021683716298334,83.27547524845455
290,7854.0-3900.0,58.94208207792543,63.86795796765669
292,6221.0-2189.0,59.34273368345463,92.35918291154798
292,7854.0-3900.0,63.56222069468475,71.79974446794748
294,6221.0-2189.0,60.66378365061093,101.4428905746414
294,7854.0-3900.0,68.18235931144406,79.73153096823826
294,2726.0-1382.0,57.616321756937424,64.51240911942381
296,6221.0-2189.0,61.98483361776723,110.52659823773482
296,7854.0-3900.0,72.80249792820338,87.66331746852904
296,2726.0-1382.0,60.64729040637207,73.17682756329009
298,6221.0-2189.0,63.30588358492353,119.61030590082824
298,7854.0-3900.0,77.4226365449627,95.59510396881983
298,2726.0-1382.0,63.67825905580672,81.84124600715637
298,8019.0-4791.0,57.261046185064316,64.61643489397193
300,6221.0-2189.0,64.62693355207983,128.69401356392166
300,7854.0-3900.0,82.04277516172202,103.52689046911061
300,2726.0-1382.0,66.70922770524137,90.50566445102265
300,8019.0-4791.0,59.67332961628919,73.47305990419471
302,6221.0-2189.0,66.18316633488556,137.74039723088973
302,7854.0-3900.0,86.66291377848134,111.4586769694014
302,2726.0-1382.0,69.74019635467602,99.17008289488894
302,8019.0-4791.0,62.08561304751406,82.3296849144175
304,6221.0-2189.0,67.5965424063222,146.8101980007499
304,7854.0-3900.0,91.28305239524066,119.39046346969218
304,2726.0-1382.0,72.77116500411067,107.83450133875522
304,8019.0-4791.0,64.49789647873892,91.18630992464028
306,6221.0-2189.0,68.74629662441762,155.91717242490623
306,7854.0-3900.0,94.05836441250953,128.14012409917197
306,2726.0-1382.0,75.80213365354533,116.4989197826215
306,8019.0-4791.0,66.91017990996379,100.04293493486307
308,7854.0-3900.0,96.88161648660486,136.87443378284945
308,2726.0-1382.0,78.83310230297997,125.16333822648778
308,8019.0-4791.0,69.32246334118867,108.89955994508585
310,7854.0-3900.0,99.79120142263409,145.58036471666105
310,2726.0-1382.0,81.86407095241462,133.82775667035406
310,8019.0-4791.0,71.73474677241353,117.75618495530864
310,8759.0-1789.0,56.1143731697719,64.66221522147612
312,2726.0-1382.0,83.659868682484,142.8296469405664
312,8019.0-4791.0,74.14703020363841,126.61280996553143
312,8759.0-1789.0,56.58975464669435,73.82916293462824
314,2726.0-1382.0,85.34231191569278,151.85341016281996
314,8019.0-4791.0,75.44044143601721,135.70049423096572
314,8759.0-1789.0,57.0651361236168,82.99611064778037
316,2726.0-1382.0,86.74356088207853,160.92509243561085
316,8019.0-4791.0,76.53952539145827,144.8137226590892
316,8759.0-1789.0,57.54051760053925,92.16305836093248
318,8019.0-4791.0,77.17735537270846,153.970801387553
318,8759.0-1789.0,58.015899077461704,101.3300060740846
320,8759.0-1789.0,59.50603138701347,110.38751255348033
322,8759.0-1789.0,61.05258332835723,119.43555626563113
322,5010.0-3417.0,58.91411103585127,64.06725372756854
324,8759.0-1789.0,62.70066216488969,128.46565892688807
324,5010.0-3417.0,61.39900143984308,72.90378232223824
326,5010.0-3417.0,63.883891843834895,81.74031091690794
328,5010.0-3417.0,66.36878224782672,90.57683951157765
330,5010.0-3417.0,68.85367265181853,99.41336810624735
332,5010.0-3417.0,71.20172393624455,108.28723834926821
334,5010.0-3417.0,73.48694414784353,117.17749630439894
336,5010.0-3417.0,75.65474239483949,126.09711337491196
350,7127.0-1851.0,61.295962800295705,63.280705220222416
352,7127.0-1851.0,64.31883744437528,71.94795085020468
354,7127.0-1851.0,67.34171208845484,80.61519648018694
354,5612.0-2515.0,61.18539678443187,63.314035940830564
356,7127.0-1851.0,70.3645867325344,89.2824421101692
356,5612.0-2515.0,63.83429576631094,72.10279308322936
358,7127.0-1851.0,73.38746137661397,97.94968774015146
358,5612.0-2515.0,66.48319474819,80.89155022562815
360,7127.0-1851.0,76.41033602069353,106.61693337013372
360,5612.0-2515.0,69.13209373006907,89.68030736802694
362,7127.0-1851.0,79.4332106647731,115.28417900011598
362,5612.0-2515.0,71.78099271194814,98.46906451042574
364,7127.0-1851.0,82.45608530885266,123.95142463009824
364,5612.0-2515.0,74.42989169382722,107.25782165282453
366,7127.0-1851.0,85.47895995293223,132.6186702600805
366,5612.0-2515.0,77.07879067570627,116.04657879522333
366,138.0-3864.0,61.80593585397366,63.098860664111456
368,7127.0-1851.0,87.88659499573156,141.47656004404996
368,5612.0-2515.0,79.72768965758534,124.83533593762212
368,138.0-3864.0,64.2851449663845,71.93698490521629
370,7127.0-1851.0,90.34841328716695,150.31954419105713
370,5612.0-2515.0,82.33300748589849,133.63711058468843
370,138.0-3864.0,66.76435407879534,80.77510914632113
370,8826.0-1824.0,61.21588934793017,63.20670446975615
372,7127.0-1851.0,92.95293251907579,159.12155518257964
372,5612.0-2515.0,84.98468816349397,142.42502885401322
372,138.0-3864.0,69.24356319120618,89.61323338742596
372,8826.0-1824.0,62.84164230796087,72.24085330831406
374,5612.0-2515.0,87.71562094042153,151.18864249749205
374,138.0-3864.0,71.72277230361702,98.4513576285308
374,8826.0-1824.0,64.46739526799156,81.27500214687197
374,6154.0-377.0,63.38310603336596,62.55792923744552
376,5612.0-2515.0,90.65730531869923,159.88377969841434
376,138.0-3864.0,74.20198141602786,107.28948186963564
376,8826.0-1824.0,66.09314822802226,90.30915098542988
376,6154.0-377.0,66.91266603249576,71.03148363550119
378,138.0-3864.0,76.6811905284387,116.12760611074047
378,8826.0-1824.0,67.71890118805295,99.34329982398779
378,6154.0-377.0,70.44222603162558,79.50503803355686
378,3688.0-4666.0,61.35831213066975,63.091135063776605
380,138.0-3864.0,79.16039964084955,124.96573035184531
380,8826.0-1824.0,69.34465414808365,108.3774486625457
380,6154.0-377.0,73.97178603075538,87.97859243161253
380,3688.0-4666.0,62.59966858076668,72.18607607997174
382,138.0-3864.0,81.63960875326039,133.80385459295013
382,8826.0-1824.0,70.97040710811434,117.41159750110361
382,6154.0-377.0,77.50134602988518,96.4521468296682
382,3688.0-4666.0,63.84102503086361,81.28101709616688
382,6514.0-1986.0,63.84077178754878,62.410042722402316
384,138.0-3864.0,83.63960598342301,142.76258938105542
384,8826.0-1824.0,74.87589943888167,125.71858537749921
384,6154.0-377.0,81.030906029015,104.92570122772386
384,3688.0-4666.0,65.08238148096055,90.37595811236201
384,6514.0-1986.0,67.30117824818808,70.91207218903155
386,138.0-3864.0,85.61583883437622,151.72659638925657
386,8826.0-1824.0,78.8591007890897,133.9885929305772
386,6154.0-377.0,84.56046602814482,113.39925562577953
386,3688.0-4666.0,66.32373793105748,99.47089912855715
386,6514.0-1986.0,70.76158470882737,79.41410165566077
386,7887.0-1584.0,63.713739388779345,62.47051084265997
388,138.0-3864.0,87.52888662250449,160.70430022067157
388,8826.0-1824.0,82.95309167756626,142.20431910233685
388,6154.0-377.0,88.09002602727462,121.8728100238352
388,3688.0-4666.0,67.56509438115441,108.56584014475229
388,6514.0-1986.0,74.22199116946666,87.91613112229
388,7887.0-1584.0,66.78370380431254,71.12118922135524
390,8826.0-1824.0,87.22997593283753,150.32633726233124
390,6154.0-377.0,91.61958602640442,130.34636442189088
390,3688.0-4666.0,68.80645083125134,117.66078116094742
390,6514.0-1986.0,77.68239763010595,96.41816058891922
390,7887.0-1584.0,69.85366821984573,79.77186760005051
392,8826.0-1824.0,91.9425259778412,158.20356964417715
392,6154.0-377.0,93.48315846445526,139.33446854302807
392,3688.0-4666.0,72.40060483816909,126.10713983784618
392,6514.0-1986.0,81.14280409074524,104.92019005554845
392,7887.0-1584.0,72.92363263537891,88.42254597874579
394,6154.0-377.0,95.25562749413184,148.3409812678902
394,3688.0-4666.0,76.109364075991,134.50380720294623
394,6514.0-1986.0,84.60321055138454,113.42221952217767
394,7887.0-1584.0,75.9935970509121,97.07322435744106
396,6154.0-377.0,96.79596137507572,157.39008561359657
396,3688.0-4666.0,80.0067302044924,142.8146107251501
396,6514.0-1986.0,88.06361701202383,121.92424898880691
396,7887.0-1584.0,79.0635614664453,105.72390273613634
398,3688.0-4666.0,84.34869294260244,150.9020254854508
398,6514.0-1986.0,90.80542473255187,130.68446635756658
398,7887.0-1584.0,80.37550221925233,114.80893049533388
400,6514.0-1986.0,93.57364199991352,139.43637421156885
400,7887.0-1584.0,81.38067710943763,123.93299435769296
402,6514.0-1986.0,96.39342801055238,148.17180349572376
